Card Name,HP,Energy Type,Weakness,Resistance,Retreat Cost,Ability Name,Ability Description,Attack 1 Name,Attack 1 Cost,Attack 1 Damage,Attack 1 Description,Attack 2 Name,Attack 2 Cost,Attack 2 Damage,Attack 2 Description,Rarity,Pack
Genesect,110,Metal,Fire +20,,2,,This ancient bug Pokémon was altered by Team Plasma. They upgraded the cannon on its back.,Metal Blast,"Colorless,Colorless,Colorless",10,This attack does 20 more damage for each {M} Energy attached to this Pokémon.,,,,,Three Diamond,Crimson Blaze
Smeargle,70,Colorless,Fighting +20,,1,,The fluid of Smeargle's tail secretions changes in the intensity of its hue as the Pokémon's emotions change.,Splatter Coating,"Colorless,Colorless",50,Change the type of a random Energy attached to your opponent's Active Pokémon to 1 of the following,,,,,Two Diamond,Lugia
Horsea,60,Water,Lightning +20,,1,,"Horsea makes its home in oceans with gentle currents. If this Pokémon is under attack, it spits out pitch-black ink and escapes.",Water Gun,Water,20,,,,,,One Diamond,Pikachu
Seadra,70,Water,Lightning +20,,1,,"It's the males that raise the offspring. While Seadra are raising young, the spines on their backs secrete thicker and stronger poison.",Water Arrow,"Water,Water,Colorless",,This attack does 50 damage to 1 of your opponent's Pokémon.,,,,,Two Diamond,Pikachu
Machoke,100,Fighting,Psychic +20,,2,,"Its muscular body is so powerful, it must wear a power-save belt to be able to regulate its motions.",Strength,"Fighting,Fighting",50,,,,,,Two Diamond,Charizard
Meditite,60,Fighting,Psychic +20,,1,,It never skips its daily yoga training. It heightens its inner strength through meditation.,Kick,Fighting,20,,,,,,One Diamond,Arceus
Gligar,60,Fighting,Grass +20,,1,,"It usually clings to cliffs. When it spots its prey, it spreads its wings and glides down to attack.",Pierce,Fighting,20,,,,,,One Diamond,Dialga
Kingdra ex,170,Water,Lightning +20,,1,,,Stormy Prison,"Water,Water",90,"During your opponent's next turn, the Defending Pokémon can't retreat.",,,,,Four Diamond,Lugia
Charmander,60,Fire,Water +20,,1,,"It has a preference for hot things. When it rains, steam is said to spout from the tip of its tail.",Ember,Fire,30,Discard a {R} Energy from this Pokémon.,,,,,One Diamond,Charizard
Makuhita,70,Fighting,Psychic +20,,2,,It grows stronger by enduring harsh training. It is a gutsy Pokémon that can withstand any attack.,Slap Push,Fighting,20,,,,,,One Diamond,Solgaleo
Swoobat,90,Psychic,Darkness +20,,1,,"Emitting powerful sound waves tires it out. Afterward, it won't be able to fly for a little while.",Heart Stamp,"Psychic,Colorless",60,,,,,,One Diamond,Charizard
Donphan,120,Fighting,Grass +20,,3,,"Donphan is covered in tough hide, so even being hit by a car won't faze this Pokémon. However, it is extremely susceptible to rain.",Rolling Spin,"Fighting,Fighting,Fighting",60,"During your next turn, this Pokémon's Rolling Spin attack does +60 damage.",,,,,Two Diamond,Arceus
Lugia,120,Colorless,Lightning +20,,2,,It is said to be the guardian of the seas. It is rumored to have been seen on the night of a storm.,Aeroblast,"Colorless,Colorless,Colorless,Colorless",80,Flip 2 coins. This attack does 40 more damage for each heads.,,,,,Three Diamond,Gardevoir
Sabrina,,,,,,,,,,,,,,,,Two Diamond,Charizard
Cover Fossil,,,,,,,,,,,,,,,,One Diamond,Mega Gyarados
Tauros,100,Colorless,Fighting +20,,2,,"When Tauros begins whipping itself with its tails, it's a warning that the Pokémon is about to charge with astounding speed.",Horn Attack,"Colorless,Colorless",50,,,,,,Two Diamond,Charizard
Articuno,100,Water,Lightning +20,,1,,"It's said that this Pokémon's beautiful blue wings are made of ice. Articuno flies over snowy mountains, its long tail fluttering along behind it.",Ice Beam,"Water,Water,Colorless",60,"Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.",,,,,Three Diamond,Mewtwo
Gladion,,,,,,,,,,,,,,,,Two Diamond,Extradimensional
Snubbull,60,Psychic,Metal +20,,1,,It grows close to others easily and is also easily spoiled. The disparity between its face and its actions makes many young people wild about it.,Ram,Psychic,20,,,,,,One Diamond,Lugia
Darmanitan,120,Fire,Water +20,,2,,The thick arms of this hot-blooded Pokémon can deliver punches capable of obliterating a dump truck.,Heat Blast,"Fire,Colorless,Colorless",70,,,,,,Two Diamond,Lugia
Ariados,80,Darkness,Fighting +20,,1,,"Every night, it wanders around in search of prey, whose movements it restrains by spewing threads before it bites into them with its fangs.",Bind Down,Darkness,40,"During your opponent's next turn, the Defending Pokémon can't retreat.",,,,,Two Diamond,Ho-Oh
Sunkern,40,Grass,Fire +20,,1,,"It suddenly falls out of the sky in the morning. Knowing it's weak, it simply feeds until it evolves.",Blot,Grass,20,Heal 10 damage from this Pokémon.,,,,,One Diamond,Lugia
Burmy,60,Grass,Fire +20,,1,,"To shelter itself from cold, wintry winds, it covers itself with a cloak made of twigs and leaves.",Tackle,Colorless,10,,,,,,One Diamond,Dialga
Wurmple,50,Grass,Fire +20,,1,,It lives among the tall grass and in forests. It repels attacks by raising up the spikes on its rear.,Ram,Grass,20,,,,,,One Diamond,Mega Blaziken
Plusle,70,Lightning,Fighting +20,,1,,This Pokémon absorbs electricity from telephone poles. It shorts out the electricity stored inside its body to create noises.,Electric Tail,Lightning,10,"Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.",,,,,One Diamond,Gardevoir
Xerneas,120,Psychic,Metal +20,,2,,"When the horns on its head shine in seven colors, it is said to be sharing everlasting life.",Geoburst,"Psychic,Psychic,Colorless",120,This attack's damage is reduced by the amount of damage this Pokémon has on it.,,,,,Three Diamond,Crimson Blaze
Seismitoad,150,Water,Lightning +20,,3,,"This Pokémon is popular among the elderly, who say the vibrations of its lumps are great for massages.",Split Spiral Punch,"Water,Water,Colorless",90,Your opponent's Active Pokémon is now Confused.,,,,,Two Diamond,Mega Altaria
Ditto,70,Colorless,Fighting +20,,1,,"Its transformation ability is perfect. However, if made to laugh, it can't maintain its disguise.",Copy Anything,Colorless,,Choose 1 of your opponent’s Pokémon’s attacks and use it as this attack. If this Pokémon doesn’t hav,,,,,Three Diamond,Mewtwo
Porygon,50,Colorless,Fighting +20,,1,,State-of-the-art technology was used to create Porygon. It was the first artificial Pokémon to be created via computer programming.,Sharpen,Colorless,20,,,,,,Two Diamond,Mewtwo
Bidoof,60,Colorless,Fighting +20,,2,,"With nerves of steel, nothing can perturb it. It is more agile and active than it appears.",Super Fang,"Colorless,Colorless",,"Halve your opponent's Active Pokémon's remaining HP, rounded down.",,,,,One Diamond,Dialga
Stantler,80,Colorless,Fighting +20,,1,,"This Pokémon apparently used to live in much harsher environments, and thus it once had stronger psychic powers than it does now.",Enhanced Horns,"Colorless,Colorless",20,"If this Pokémon has a Pokémon Tool attached, this attack does 50 more damage.",,,,,Two Diamond,Ho-Oh
Medicham,100,Fighting,Psychic +20,,1,,"Through yoga training, it gained the psychic power to predict its foe's next move.",Kick Shot,Fighting,80,"Flip a coin. If tails, this attack does nothing.",,,,,Two Diamond,Arceus
Golem,160,Fighting,Grass +20,,4,,"When Golem grow old, they stop shedding their shells. Those that have lived a long, long time have shells green with moss.",Double-Edge,"Fighting,Colorless,Colorless,Colorless",150,This Pokémon also does 50 damage to itself.,,,,,Three Diamond,Pikachu
Kirlia,80,Psychic,Darkness +20,,1,,It has a psychic power that enables it to distort the space around it and see into the future.,Smack,"Psychic,Colorless",30,,,,,,Two Diamond,Mewtwo
Ponyta,60,Fire,Water +20,,1,,"It can't run properly when it's newly born. As it races around with others of its kind, its legs grow stronger.",Flare,Fire,20,,,,,,One Diamond,Charizard
Leafeon,90,Grass,Fire +20,,1,,"When you see Leafeon asleep in a patch of sunshine, you'll know it is using photosynthesis to produce clean air.",Leafy Cyclone,"Grass,Colorless",90,"During your next turn, this Pokémon can't attack.",,,,,Three Diamond,Dialga
Magearna,90,Metal,Fire +20,,1,,It synchronizes its consciousness with others to understand their feelings. This faculty makes it useful for taking care of people.,Silver Cannon,"Metal,Metal",40+,"If your opponent's Active Pokémon has an Ability, this attack does 40 more damage.",,,,,Three Diamond,Solgaleo
Spiritomb,80,Darkness,Grass +20,,1,,Its constant mischief and misdeeds resulted in it being bound to an Odd Keystone by a mysterious spell.,Swirling Disaster,Colorless,,This attack does 10 damage to each of your opponent's Pokémon.,,,,,Two Diamond,Palkia
Darkrai,110,Darkness,Grass +20,,2,,"It chases people and Pokémon from its territory by causing them to experience deep, nightmarish slumbers.",Dark Void,"Darkness,Darkness,Colorless",60,Your opponent's Active Pokémon is now Asleep.,,,,,Three Diamond,Dialga
Ampharos,150,Lightning,Fighting +20,,2,,The bright light on its tail can be seen far away. It has been treasured since ancient times as a beacon.,Thunder Punch,"Lightning,Lightning",80,"Flip a coin. If heads, this attack does 40 more damage. If tails, this Pokémon also does 20 damage t",,,,,Three Diamond,Lugia
Blissey,150,Colorless,Fighting +20,,4,,Anyone who takes even one taste of Blissey's egg becomes unfailingly caring and pleasant to everyone.,Energy Blow,"Colorless,Colorless,Colorless",20,This attack does 20 more damage for each Energy attached to this Pokémon.,,,,,Three Diamond,Ho-Oh
Rattata,40,Colorless,Fighting +20,,1,,"Its incisors grow continuously throughout its life. If its incisors get too long, this Pokémon becomes unable to eat, and it starves to death.",Gnaw,Colorless,20,,,,,,One Diamond,Charizard
Clefairy,60,Psychic,Metal +20,,1,,It is said that happiness will come to those who see a gathering of Clefairy dancing under a full moon.,Slap,Psychic,20,,,,,,One Diamond,Pikachu
Sandile,70,Darkness,Grass +20,,2,,It submerges itself in sand and moves as if swimming. This wise behavior keeps its enemies from finding it and maintains its temperature.,Bite,Darkness,20,,,,,,One Diamond,Extradimensional
Pincurchin,70,Lightning,Fighting +20,,1,,This Pokémon generates electricity when it digests food. It uses its five hard teeth to scrape seaweed off surfaces and eat it.,Thunder Shock,"Lightning,Lightning",40,"Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.",,,,,Two Diamond,Charizard
Morgrem,90,Darkness,Grass +20,,2,,This Pokémon absorbs negative emotions and turns them into energy. It's popular with people who tend to think gloomy thoughts.,False Surrender,"Darkness,Darkness",50,This attack's damage isn't affected by any effects on your opponent's Active Pokémon.,,,,,Two Diamond,Mega Altaria
Golbat,70,Darkness,Fighting +20,,1,,"It loves to drink other creatures' blood. It's said that if it finds others of its kind going hungry, it sometimes shares the blood it's gathered.",Wing Attack,Colorless,40,,,,,,Two Diamond,Mewtwo
Gogoat,120,Grass,Fire +20,,2,,"It can sense the feelings of others by touching them with its horns. This species has assisted people with their work since 5,000 years ago.",Razor Leaf,"Grass,Colorless,Colorless",70,,,,,,One Diamond,Charizard
Moltres,100,Fire,Lightning +20,,1,,"It's one of the legendary bird Pokémon. When Moltres flaps its flaming wings, they glimmer with a dazzling red glow.",Sky Attack,"Fire,Colorless,Colorless",130,"Flip a coin. If tails, this attack does nothing.",,,,,Three Diamond,Charizard
Absol,80,Darkness,Grass +20,,1,,"Swift as the wind, Absol races through fields and mountains. Its curved, bow-like horn is acutely sensitive to the warning signs of natural disasters.",Unseen Claw,"Darkness,Colorless",20+,"If your opponent's Active Pokémon is affected by a Special Condition, this attack does 60 more damag",,,,,Three Diamond,Lunala
Spinda,70,Colorless,Fighting +20,,1,,"Each Spinda's spot pattern is different. With its stumbling movements, it evades opponents' attacks brilliantly!",Dizzying Headbutt,Colorless,30,Both Active Pokémon are now Confused.,,,,,One Diamond,Mega Altaria
Roselia,70,Grass,Fire +20,,1,,"Its flowers give off a relaxing fragrance. The stronger its aroma, the healthier the Roselia is.",Sting,Grass,20,,,,,,One Diamond,Dialga
Omastar,140,Water,Lightning +20,,2,,"Weighed down by a large and heavy shell, Omastar couldn't move very fast. Some say it went extinct because it was unable to catch food.",Ancient Whirlpool,"Water,Colorless,Colorless",70,"During your opponent's next turn, the Defending Pokémon can't attack.",,,,,Three Diamond,Pikachu
Grotle,100,Grass,Fire +20,,3,,"It lives along water in forests. In the daytime, it leaves the forest to sunbathe its treed shell.",Razor Leaf,"Grass,Grass,Colorless",60,,,,,,Two Diamond,Palkia
Skarmory,80,Metal,Lightning +20,,1,,"People fashion swords from Skarmory's shed feathers, so this Pokémon is a popular element in heraldic designs.",Metal Arms,Metal,20+,"If this Pokémon has a Pokémon Tool attached, this attack does 30 more damage.",,,,,Two Diamond,Dialga
Eevee,60,Colorless,Fighting +20,,1,,Its ability to evolve into many forms allows it to adapt smoothly and perfectly to any environment.,Tackle,Colorless,20,,,,,,One Diamond,Charizard
Naganadel,100,Darkness,Fighting +20,,2,,It stores hundreds of liters of poisonous liquid inside its body. It is one of the organisms known as UBs.,Electro House,Darkness,40,Your opponent's Active Pokémon is now Poisoned.,,,,,Three Diamond,Extradimensional
Terrakion,120,Fighting,Grass +20,,3,,It has phenomenal power. It will mercilessly crush anyone or anything that bullies small Pokémon.,Sacred Sword,"Fighting,Fighting,Colorless",110,"During your next turn, this Pokémon can't use Sacred Sword.",,,,,Three Diamond,Mega Gyarados
Poliwrath,150,Water,Lightning +20,,2,,"Its body is solid muscle. When swimming through cold seas, Poliwrath uses its impressive arms to smash through drift ice and plow forward.",Mega Punch,"Water,Colorless,Colorless",80,,,,,,Three Diamond,Charizard
Murkrow,60,Darkness,Lightning +20,,1,,"Feared and loathed by many, it is believed to bring misfortune to all those who see it at night.",Peck,Darkness,20,,,,,,One Diamond,Dialga
Dratini,70,Dragon,,,1,,"It sheds many layers of skin as it grows larger. During this process, it is protected by a rapid waterfall.",Ram,"Water,Lightning",40,,,,,,One Diamond,Mewtwo
Sail Fossil,,,,,,,,,,,,,,,,One Diamond,Gardevoir
Mudsdale,140,Fighting,Grass +20,,4,,This Pokémon has been treasured not just for its physical labor but also because it produces high-quality mud used for making pottery.,High Horsepower,"Fighting,Fighting,Fighting,Colorless",140,This Pokémon also does 40 damage to itself.,,,,,Two Diamond,Solgaleo
Croagunk,60,Darkness,Fighting +20,,1,,"Inflating its poison sacs, it fills the area with an odd sound and hits flinching opponents with a poison jab.",Group Beatdown,"Darkness,Darkness",20×,Flip a coin for each Pokémon you have in play. This attack does 20 damage for each heads.,,,,,One Diamond,Dialga
Staravia,80,Colorless,Lightning +20,,1,,"Recognizing their own weakness, they always live in a group. When alone, a Staravia cries noisily.",Wing Attack,"Colorless,Colorless",40,,,,,,One Diamond,Palkia
Charjabug,90,Lightning,Fighting +20,,2,,"While its durable shell protects it from attacks, Charjabug strikes at enemies with jolts of electricity discharged from the tips of its jaws.",Vise Grip,Lightning,30,,,,,,Two Diamond,Lunala
Phanpy,60,Fighting,Grass +20,,2,,"This Pokémon lives and nests on a riverbank. After playing in the mud, it won't be able to settle down unless it washes its body.",Rollout,Fighting,20,,,,,,One Diamond,Arceus
Arceus,120,Colorless,Fighting +20,,2,,"According to the legends of Sinnoh, this Pokémon emerged from an egg and shaped all there is in this world.",Power Blast,"Colorless,Colorless,Colorless,Colorless",100,Discard a random Energy from this Pokémon.,,,,,Three Diamond,Arceus
Scatterbug,50,Grass,Fire +20,,1,,This Pokémon scatters poisonous powder to repel enemies. It will eat different plants depending on where it lives.,Bug Bite,Colorless,10,,,,,,One Diamond,Gardevoir
Scizor,100,Metal,Fire +20,,1,,"This Pokémon's pincers, which contain steel, can crush any hard object they get ahold of into bits.",Gale Thrust,"Metal,Metal",50,"If this Pokémon moved from your Bench to the Active Spot this turn, this attack does 50 more damage.",,,,,Three Diamond,Lugia
Pinsir,90,Grass,Fire +20,,2,,"These Pokémon judge one another based on pincers. Thicker, more impressive pincers make for more popularity with the opposite gender.",Double Horn,"Grass,Grass",50×,Flip 2 coins. This attack does 50 damage for each heads.,,,,,Two Diamond,Charizard
Ledyba,60,Grass,Fire +20,,1,,These very cowardly Pokémon join together and use Reflect to protect their nest.,Bug Bite,Grass,20,,,,,,One Diamond,Lugia
Yanma,50,Grass,Lightning +20,,1,,Its eyes can see 360 degrees without moving its head. It won't miss prey—even those behind it.,Flap,Colorless,20,,,,,,One Diamond,Dialga
Yanmega,90,Grass,Lightning +20,,1,,It prefers to battle by biting apart foes' heads instantly while flying by at high speed.,Bug Buzz,"Colorless,Colorless",60,,,,,,Two Diamond,Lugia
Buizel,60,Water,Lightning +20,,1,,It spins its two tails like a screw to propel itself through water. The tails also slice clinging seaweed.,Water Gun,Water,20,,,,,,One Diamond,Dialga
Magby,30,Fire,Colorless +20,,0,,"This Pokémon is still small and timid. Whenever Magby gets excited or surprised, flames leak from its mouth and its nose.",Toasty Toss,,,Take a {R} Energy from your Energy Zone and attach it to 1 of your Benched Basic Pokémon.,,,,,Three Diamond,Ho-Oh
Furfrou,80,Colorless,Fighting +20,,1,,"Left alone, its fur will grow longer and longer, but it will only allow someone it trusts to cut it.",Sharp Fang,"Colorless,Colorless",50,,,,,,Two Diamond,Mega Blaziken
Corsola,80,Water,Lightning +20,,1,,It will regrow any branches that break off its head. People keep particularly beautiful Corsola branches as charms to promote safe childbirth.,Find a Friend,Colorless,,Put a random Pokémon from your deck into your hand.,,,,,One Diamond,Lugia
Remoraid,60,Water,Lightning +20,,1,,The water they shoot from their mouths can hit moving prey from more than 300 feet away.,Water Gun,Water,20,,,,,,One Diamond,Lugia
Pichu,30,Lightning,Colorless +20,,0,,It is unskilled at storing electric power. Any kind of shock causes it to discharge energy spontaneously.,Crackly Toss,,,Take a {L} Energy from your Energy Zone and attach it to 1 of your Benched Basic Pokémon.,,,,,Three Diamond,Lugia
Snom,50,Water,Metal +20,,1,,"It eats snow that has accumulated on the ground. It prefers soft, freshly fallen snow, so it will eat its way up a mountain, aiming for the peak.",Ram,Colorless,10,,,,,,One Diamond,Charizard
Dhelmise,100,Grass,Fire +20,,2,,"After a piece of seaweed merged with debris from a sunken ship, it was reborn as this ghost Pokémon.",Energy Whip,Grass,20+,"If this Pokémon has at least 3 extra {G} Energy attached, this attack does 70 more damage.",,,,,Two Diamond,Mew
Crobat,110,Darkness,Fighting +20,,0,,"Both of its legs have turned into wings. Without a sound, Crobat flies swiftly toward its prey and sinks its fangs into the nape of its target's neck.",Darkness Fang,Darkness,50,,,,,,Three Diamond,Arceus
Girafarig,80,Psychic,Darkness +20,,1,,Girafarig's tail has a small head. It instinctively bites at any foe that approaches the Pokémon from behind.,Psybeam,"Psychic,Colorless,Colorless",50,Your opponent's Active Pokémon is now Confused.,,,,,One Diamond,Ho-Oh
Espeon,100,Psychic,Darkness +20,,1,,The tip of its forked tail quivers when it is predicting its opponent's next move.,Energy Crush,Psychic,20,This attack does 20 damage for each Energy attached to all of your opponent's Pokémon.,,,,,Three Diamond,Eevee
Paras,70,Grass,Fire +20,,1,,"The mushrooms, known as tochukaso, are controlling the bug. Even if the bug bugs the mushrooms, they tell it to bug off.",Scratch,"Grass,Colorless",30,,,,,,One Diamond,Pikachu
Hitmonlee,80,Fighting,Psychic +20,,1,,This amazing Pokémon has an awesome sense of balance. It can kick in succession from any position.,Stretch Kick,Fighting,,This attack does 30 damage to 1 of your opponent's Benched Pokémon.,,,,,One Diamond,Mewtwo
Lapras,100,Water,Lightning +20,,2,,"A smart and kindhearted Pokémon, it glides across the surface of the sea while its beautiful song echoes around it.",Hydro Pump,Water,20+,"If this Pokémon has at least 3 extra {W} Energy attached, this attack does 70 more damage.",,,,,Three Diamond,Charizard
Gothorita,80,Psychic,Darkness +20,,1,,"Using its psychic power, it arranges pebbles to form the shapes of constellations. Some people believe this Pokémon came from outer space.",Slap,Psychic,30,,,,,,Two Diamond,Mega Altaria
Cacnea,60,Grass,Fire +20,,1,,It lives in arid locations. Its yellow flowers bloom once a year.,Corkscrew Punch,"Grass,Colorless",30,,,,,,One Diamond,Gardevoir
Growlithe,70,Fire,Water +20,,1,,It has a brave and trustworthy nature. It fearlessly stands up to bigger and stronger foes.,Bite,"Colorless,Colorless",20,,,,,,One Diamond,Pikachu
Gliscor,100,Fighting,Grass +20,,2,,"It observes prey while hanging inverted from branches. When the chance presents itself, it swoops!",Acrobatics,Fighting,20+,Flip 2 coins. This attack does 20 more damage for each heads.,,,,,Two Diamond,Dialga
Grimer,70,Darkness,Fighting +20,,3,,"Born from sludge, these Pokémon now gather in polluted places and increase the bacteria in their bodies.",Poison Gas,Darkness,10,Your opponent's Active Pokémon is now Poisoned.,,,,,One Diamond,Mewtwo
Varoom,70,Metal,Fire +20,,1,,It is said that this Pokémon was born when an unknown poison Pokémon entered and inspirited an engine left at a scrap-processing factory.,Headbutt,Metal,10,,,,,,One Diamond,Shining
Bibarel,110,Colorless,Fighting +20,,2,,It busily makes its nest with stacks of branches and roots it has cut up with its sharp incisors.,Rolling Tackle,"Colorless,Colorless",60,,,,,,One Diamond,Dialga
Lusamine,,,,,,,,,,,,,,,,Two Diamond,Extradimensional
Monferno,80,Fire,Water +20,,1,,It skillfully controls the intensity of the fire on its tail to keep its foes at an ideal distance.,Fiery Punch,Fire,30,,,,,,Two Diamond,Palkia
Vaporeon,130,Water,Lightning +20,,2,,"It lives close to water. Its long tail is ridged with a fin, which is often mistaken for a mermaid's.",Bubble Drain,"Water,Colorless,Colorless",60,Heal 30 damage from this Pokémon.,,,,,Three Diamond,Mewtwo
Arbok,100,Darkness,Fighting +20,,2,,The latest research has determined that there are over 20 possible arrangements of the patterns on its stomach.,Corner,"Darkness,Colorless",60,"During your opponent's next turn, the Defending Pokémon can't retreat.",,,,,Two Diamond,Charizard
Marill,60,Water,Lightning +20,,1,,The fur on its body naturally repels water. It can stay dry even when it plays in the water.,Water Gun,Water,20,,,,,,One Diamond,Arceus
Pikachu,60,Lightning,Fighting +20,,1,,"When it is angered, it immediately discharges the energy stored in the pouches in its cheeks.",Gnaw,Lightning,20,,,,,,One Diamond,Pikachu
