Card Name,HP,Energy Type,Weakness,Resistance,Retreat Cost,Ability Name,Ability Description,Attack 1 Name,Attack 1 Cost,Attack 1 Damage,Attack 1 Description,Attack 2 Name,Attack 2 Cost,Attack 2 Damage,Attack 2 Description,Rarity,Pack
Frillish,60,Psychic,Darkness +20,,1,,"It envelops its prey in its veillike arms and draws it down to the deeps, five miles below the ocean's surface.",Absorb,Psychic,10,Heal 10 damage from this Pokémon.,,,,,One Diamond,Secluded
Tangela,80,Grass,Fire +20,,2,,"Hidden beneath a tangle of vines that grows nonstop even if the vines are torn off, this Pokémon's true appearance remains a mystery.",Absorb,"Grass,Colorless",40,Heal 10 damage from this Pokémon.,,,,,One Diamond,Charizard
Gengar,130,Psychic,Darkness +20,,2,,"To steal the life of its target, it slips into the prey's shadow and silently waits for an opportunity.",Bother,Psychic,50,Your opponent can't use any Supporter cards from their hand during their next turn.,,,,,Three Diamond,Mewtwo
Larvitar,60,Fighting,Grass +20,,1,,"Born deep underground, this Pokémon becomes a pupa after eating enough dirt to make a mountain.",Corkscrew Punch,"Fighting,Colorless",30,,,,,,One Diamond,Arceus
Sneasel,60,Darkness,Grass +20,,1,,"This cunning Pokémon hides under the cover of darkness, waiting to attack its prey.",Double Scratch,Darkness,20×,Flip 2 coins. This attack does 20 damage for each heads.,,,,,One Diamond,Palkia
Spinarak,60,Darkness,Fighting +20,,1,,"It lies still in the same pose for days in its web, waiting for its unsuspecting prey to wander close.",Pierce,Darkness,20,,,,,,One Diamond,Ho-Oh
Zubat,50,Darkness,Fighting +20,,1,,"It emits ultrasonic waves from its mouth to check its surroundings. Even in tight caves, Zubat flies around with skill.",Glide,Colorless,10,,,,,,One Diamond,Mewtwo
Bronzor,60,Metal,Fire +20,,1,,Ancient people believed that the pattern on Bronzor's back contained a mysterious power.,Tackle,"Metal,Colorless",30,,,,,,One Diamond,Dialga
Hoothoot,60,Colorless,Lightning +20,,1,,"It always stands on one foot. It changes feet so fast, the movement can rarely be seen.",Peck,Colorless,20,,,,,,One Diamond,Arceus
Staraptor,140,Colorless,Lightning +20,,1,,"When Staravia evolve into Staraptor, they leave the flock to live alone. They have sturdy wings.",Clutch,"Colorless,Colorless,Colorless",80,"During your opponent's next turn, the Defending Pokémon can't retreat.",,,,,Two Diamond,Palkia
Barry,,,,,,,,,,,,,,,,Two Diamond,Arceus
Magmar,80,Fire,Water +20,,2,,Magmar dispatches its prey with fire. But it regrets this habit once it realizes that it has burned its intended prey to a charred crisp.,Magma Punch,"Fire,Fire",50,,,,,,One Diamond,Charizard
Pancham,60,Fighting,Psychic +20,,1,,"Wanting to make sure it's taken seriously, Pancham's always giving others a glare. But if it's not focusing, it ends up smiling.",Punch,Colorless,20,,,,,,One Diamond,Mega Gyarados
Blitzle,60,Lightning,Fighting +20,,1,,"When thunderclouds cover the sky, it will appear. It can catch lightning with its mane and store the electricity.",Zap Kick,Lightning,20,,,,,,One Diamond,Charizard
Lumineon,80,Water,Lightning +20,,0,,"With its shining light, it lures its prey close. However, the light also happens to attract ferocious fish Pokémon—its natural predators.",Aqua Liner,"Water,Water",,This attack does 50 damage to 1 of your opponent's Benched Pokémon.,,,,,Two Diamond,Mew
Rotom,70,Lightning,Fighting +20,,1,,Its electricity-like body can enter some kinds of machines and take control in order to make mischief.,Assault Laser,Colorless,20+,"If your opponent's Active Pokémon has a Pokémon Tool attached, this attack does 30 more damage.",,,,,One Diamond,Palkia
Origin Forme Palkia,120,Water,Lightning +20,,2,,It soars across the sky in a form that greatly resembles the creator of all things. Perhaps this imitation of appearance is Palkia's strategy for gaining Arceus's powers.,Zone Smash,"Water,Water,Water",60+,,,,,,Three Diamond,Arceus
Watchog,100,Colorless,Fighting +20,,1,,"When they see an enemy, their tails stand high, and they spit the seeds of berries stored in their cheek pouches.",Biting Fang,"Colorless,Colorless",40,"Flip a coin. If heads, this attack does 40 more damage.",,,,,Two Diamond,Mega Altaria
Manaphy,50,Water,Lightning +20,,1,,It is born with a wondrous power that lets it bond with any kind of Pokémon.,Oceanic Gift,Water,,"Choose 2 of your Benched Pokémon. For each of those Pokémon, take a {W} Energy from your Energy Zone",,,,,Two Diamond,Palkia
Magneton,80,Lightning,Fighting +20,,2,,Three Magnemite are linked by a strong magnetic force. Earaches will occur if you get too close.,Spinning Attack,"Lightning,Colorless,Colorless,Colorless",60,,,,,,Three Diamond,Pikachu
Luxio,90,Lightning,Fighting +20,,1,,Strong electricity courses through the tips of its sharp claws. A light scratch causes fainting in foes.,Electric Claws,"Lightning,Colorless",40,,,,,,Two Diamond,Dialga
Rhyhorn,80,Fighting,Grass +20,,3,,"Strong, but not too bright, this Pokémon can shatter even a skyscraper with its charging tackles.",Tackle,"Fighting,Fighting,Colorless",60,,,,,,One Diamond,Mewtwo
Wormadam,120,Grass,Fire +20,,2,,Its appearance changes depending on where it evolved. The materials on hand become a part of its body.,Leaf Cutter,"Grass,Colorless,Colorless",60+,"Flip a coin. If heads, this attack does 30 more damage.",,,,,One Diamond,Dialga
Pansage,60,Grass,Fire +20,,1,,It's good at finding berries and gathers them from all over. It's kind enough to share them with friends.,Beat,Colorless,10,,,,,,One Diamond,Mega Gyarados
Chandelure,140,Fire,Water +20,,2,,"In homes illuminated by Chandelure instead of lights, funerals were a constant occurrence— or so it's said.",Heat Blast,"Fire,Fire",80,,,,,,Three Diamond,Mega Altaria
Ursaring,120,Colorless,Fighting +20,,3,,"It usually wears a hardened expression, but when it's licking up honey—which it loves—the joy it feels will cause it to break into a wide grin.",Swing Around,"Colorless,Colorless,Colorless",60,Flip 2 coins. This attack does 20 more damage for each heads.,,,,,Two Diamond,Ho-Oh
Parasect,120,Grass,Fire +20,,2,,"The bug is mostly dead, with the mushroom on its back having become the main body. If the mushroom comes off, the bug stops moving.",Slash,"Grass,Grass,Colorless",80,,,,,,Two Diamond,Pikachu
Hippopotas,80,Fighting,Grass +20,,3,,"It shuts its nostrils tight, then travels through sand as if walking. They form colonies of around 10.",Rolling Tackle,"Fighting,Fighting,Colorless",60,,,,,,One Diamond,Palkia
Chewtle,80,Water,Lightning +20,,2,,"Its large front tooth is still growing in. When the tooth itches, this Pokémon will bite another Chewtle's horn, and the two Pokémon will tussle.",Bite,"Water,Colorless",30,,,,,,One Diamond,Mew
Drampa,100,Dragon,,,2,,"The mountains it calls home are nearly two miles in height. On rare occasions, it descends to play with the children living in the towns below.",Berserk,"Colorless,Colorless",20+,"If any of your Benched Pokémon have damage on them, this attack does 50 more damage.",,,,,Three Diamond,Solgaleo
Venonat,60,Grass,Fire +20,,1,,Poison oozes from all over its body. It catches small bug Pokémon at night that are attracted by light.,Tackle,Grass,20,,,,,,One Diamond,Mewtwo
Krookodile,140,Darkness,Grass +20,,3,,"After clamping down with its powerful jaws, it twists its body around to rip its prey in half.",Poaching Fangs,"Darkness,Darkness,Colorless",90,"Flip 3 coins. For each heads, a card is chosen at random from your opponent's hand. Your opponent re",,,,,Two Diamond,Extradimensional
Lana,,,,,,,,,,,,,,,,Two Diamond,Solgaleo
Clawitzer,100,Water,Lightning +20,,2,,The cannonballs of seawater that Clawitzer launches from its claw are powerful enough to punch through tanker hulls.,Aqua Shower,Water,,This attack does 20 damage to each of your opponent's Pokémon.,,,,,Two Diamond,Crimson Blaze
Vulpix,50,Fire,Water +20,,1,,"While young, it has six gorgeous tails. When it grows, several new tails are sprouted.",Tail Whip,Colorless,,"Flip a coin. If heads, the Defending Pokémon can't attack during your opponent's next turn.",,,,,One Diamond,Charizard
Mallow,,,,,,,,,,,,,,,,Two Diamond,Solgaleo
Shroodle,60,Darkness,Fighting +20,,1,,"Though usually a mellow Pokémon, it will sink its sharp, poison-soaked front teeth into any that anger it, causing paralysis in the object of its ire.",Gnaw,Darkness,20,,,,,,One Diamond,Shining
Deino,60,Darkness,Grass +20,,1,,"It nests deep inside a cave. Food there is scarce, so Deino will sink its teeth into anything that moves and attempt to eat it.",Headbutt,Darkness,20,,,,,,One Diamond,Mega Gyarados
Lurantis,90,Grass,Fire +20,,1,,"By masquerading as a bug Pokémon, it lowers the guard of actual bug Pokémon lured in by a scent of sweet flowers. Its sickles bring them down.",Petal Blizzard,Grass,,This attack does 20 damage to each of your opponent's Pokémon.,,,,,Two Diamond,Solgaleo
Dewgong,120,Water,Lightning +20,,3,,It sunbathes on the beach after meals. The rise in its body temperature helps its digestion.,Surf,"Water,Water,Water",90,,,,,,Two Diamond,Pikachu
Tornadus,90,Colorless,Lightning +20,,1,,"Tornadus expels massive energy from its tail, causing severe storms. Its power is great enough to blow houses away.",Blow Through,"Colorless,Colorless",40,"If a Stadium is in play, this attack does 40 more damage.",,,,,Three Diamond,Gardevoir
Qwilfish,80,Water,Lightning +20,,2,,Be cautious if this Pokémon starts sucking in water—it will soon attack by scattering the toxic spikes that grow all over its body.,Poison Sting,Water,20,Your opponent's Active Pokémon is now Poisoned.,,,,,Two Diamond,Lugia
Mantine,90,Water,Lightning +20,,2,,"If it builds up enough speed swimming, it can jump out above the waves and glide for over 300 feet.",Surf,"Water,Colorless",50,,,,,,One Diamond,Extradimensional
Salandit,60,Fire,Water +20,,1,,"It taunts its prey and lures them into narrow, rocky areas where it then sprays them with toxic gas to make them dizzy and take them down.",Scratch,Fire,20,,,,,,One Diamond,Mewtwo
Feebas,30,Water,Lightning +20,,1,,"Although unattractive and unpopular, this Pokémon's marvelous vitality has made it a subject of research.",Leap Out,Water,,Switch this Pokémon with 1 of your Benched Pokémon.,,,,,One Diamond,Secluded
Zebstrika,90,Lightning,Fighting +20,,1,,"When this ill-tempered Pokémon runs wild, it shoots lightning from its mane in all directions.",Thunder Spear,Lightning,,This attack does 30 damage to 1 of your opponent's Pokémon.,,,,,Two Diamond,Charizard
Liepard,90,Darkness,Grass +20,,1,,Don't be fooled by its gorgeous fur and elegant figure. This is a moody and vicious Pokémon.,Slash,Darkness,40,,,,,,One Diamond,Mew
Seedot,50,Grass,Fire +20,,1,,It attaches itself to a tree branch using the top of its head. Strong winds can sometimes make it fall.,Rollout,Grass,20,,,,,,One Diamond,Mega Blaziken
Kadabra,80,Psychic,Darkness +20,,1,,"Using its psychic power, Kadabra levitates as it sleeps. It uses its springy tail as a pillow.",Super Psy Bolt,"Psychic,Colorless,Colorless",60,,,,,,Two Diamond,Charizard
Starmie,90,Water,Lightning +20,,0,,This Pokémon has an organ known as its core. The organ glows in seven colors when Starmie is unleashing its potent psychic powers.,Wave Splash,Water,40,,,,,,Two Diamond,Charizard
Clobbopus,80,Fighting,Psychic +20,,2,,"It's very curious, but its means of investigating things is to try to punch them with its tentacles. The search for food is what brings it onto land.",Knuckle Punch,"Fighting,Colorless",30,,,,,,One Diamond,Charizard
Lucario,100,Fighting,Psychic +20,,2,,"It's said that no foe can remain invisible to Lucario, since it can detect auras—even those of foes it could not otherwise see.",Submarine Blow,"Fighting,Fighting",40,,,,,,Three Diamond,Dialga
Talonflame,120,Fire,Lightning +20,,1,,"It has top-notch flying capabilities. It flies around easily, even while carrying prey that weighs more than 220 lbs.",Fire Wing,"Fire,Fire",90,,,,,,Three Diamond,Solgaleo
Meltan,60,Metal,Fire +20,,1,,It dissolves and eats metal. Circulating liquid metal within its body is how it generates energy.,Amass,Metal,,Take 1 {M} Energy from your Energy Zone and attach it to this Pokémon.,,,,,One Diamond,Charizard
Gabite,90,Dragon,,,1,,"In rare cases, it molts and sheds its scales. Medicine containing its scales as an ingredient will make a weary body feel invigorated.",Slash,"Water,Fighting",60,,,,,,Two Diamond,Palkia
Miltank,110,Colorless,Fighting +20,,3,,"Miltank produces highly nutritious milk, so it's been supporting the lives of people and other Pokémon since ancient times.",Rolling Frenzy,Colorless,10,"Until this Pokémon leaves the Active Spot, this Pokémon's Rolling Frenzy attack does +30 damage. Thi",,,,,Two Diamond,Secluded
Slurpuff,100,Psychic,Metal +20,,2,,"By taking in a person's scent, it can sniff out their mental and physical condition. It's hoped that this skill will have many medical applications.",Magical Shot,"Psychic,Colorless",60,,,,,,One Diamond,Mew
Will,,,,,,,,,,,,,,,,Two Diamond,Lugia
Solrock,90,Fighting,Grass +20,,2,,"When it rotates itself, it gives off light similar to the sun, thus blinding its foes.",Solar Beam,"Fighting,Fighting",60,,,,,,One Diamond,Solgaleo
Dome Fossil,,,,,,,,,,,,,,,,One Diamond,Charizard
Ledian,80,Grass,Fire +20,,1,,"It's said that the patterns on its back are related to the stars in the night sky, but the details of that relationship remain unclear.",Punch,Grass,50,,,,,,One Diamond,Lugia
Natu,50,Psychic,Darkness +20,,1,,It is extremely good at climbing tree trunks and likes to eat the new sprouts on the trees.,Peck,Psychic,20,,,,,,One Diamond,Lugia
Stunfisk,90,Lightning,Fighting +20,,2,,"Thanks to bacteria that lived in the mud flats with it, this Pokémon developed the organs it uses to generate electricity.",Static Shock,"Lightning,Colorless",50,,,,,,One Diamond,Secluded
Purugly,110,Colorless,Fighting +20,,3,,It would claim another Pokémon's nest as its own if it finds a nest sufficiently comfortable.,Interrupt,"Colorless,Colorless,Colorless",60,Your opponent reveals their hand. Choose a card you find there and shuffle it into your opponent's d,,,,,Two Diamond,Palkia
Vivillon,130,Grass,Fire +20,,1,,"This Pokémon was born in a land where flowers bloom. It scatters colorful, toxic scales from its wings during battle.",Vivid Powder,"Grass,Colorless",60,Your opponent's Active Pokémon is now Poisoned and Asleep.,,,,,Two Diamond,Gardevoir
Reshiram,120,Fire,Water +20,,2,,"When Reshiram's tail flares, the heat energy moves the atmosphere and changes the world's weather.",Blue Flare,"Fire,Fire,Fire",110,Discard 2 {R} Energy from this Pokémon.,,,,,Three Diamond,Gardevoir
Lairon,100,Metal,Fire +20,,3,,It loves iron ore. Groups of them fight for territory by bashing one another with their steel bodies.,Lunge Out,"Metal,Metal,Colorless",60,,,,,,One Diamond,Extradimensional
Falinks,70,Fighting,Psychic +20,,1,,"The leader, known as the brass, uses its extendible horn to issue orders to the others when it's time to change formation.",Invade,Fighting,20,,,,,,Two Diamond,Gardevoir
Alomomola,110,Water,Lightning +20,,2,,It gently holds injured and weak Pokémon in its fins. Its special membrane heals their wounds.,Water Pulse,"Water,Colorless,Colorless",50,Your opponent's Active Pokémon is now Asleep.,,,,,One Diamond,Eevee
Minun,70,Lightning,Fighting +20,,1,,Its dislike of water makes it take shelter under the eaves of houses in rain. It uses pom-poms made of sparks for cheering.,Buddy Spark,Lightning,30,"If Plusle is on your Bench, this attack also does 10 damage to each of your opponent's Benched Pokém",,,,,One Diamond,Gardevoir
Toxel,60,Lightning,Fighting +20,,1,,"This selfish, attention-seeking Pokémon stores poison and electricity in two different sacs inside its body.",Static Shock,"Lightning,Colorless",30,,,,,,One Diamond,Gardevoir
Torkoal,100,Fire,Water +20,,2,,It burns coal inside its shell for energy. It blows out black soot if it is endangered.,Flamethrower,"Fire,Fire",70,Discard a {R} Energy from this Pokémon.,,,,,One Diamond,Eevee
Mightyena,90,Darkness,Grass +20,,1,,It will always obey the commands of a skilled Trainer. Its behavior arises from its living in packs in ancient times.,Darkness Fang,"Darkness,Colorless",60,,,,,,Two Diamond,Dialga
Granbull,120,Psychic,Metal +20,,2,,"While it has powerful jaws, it doesn't care for disputes, so it rarely has a chance to display their might.",Wild Tackle,"Psychic,Psychic,Colorless",100,This Pokémon also does 20 damage to itself.,,,,,Two Diamond,Lugia
Litten,60,Fire,Water +20,,1,,"If you try too hard to get close to it, it won't open up to you. Even if you do grow close, giving it too much affection is still a no-no.",Heat Tackle,Fire,30,This Pokémon also does 10 damage to itself.,,,,,One Diamond,Solgaleo
Meloetta,70,Psychic,Darkness +20,,1,,Its melodies are sung with a special vocalization method that can control the feelings of those who hear it.,Psyshot,"Psychic,Psychic",50,,,,,,Two Diamond,Gardevoir
Eelektross,140,Lightning,Fighting +20,,3,,They crawl out of the ocean using their arms. They will attack prey on shore and immediately drag it into the ocean.,Thunder Fang,"Lightning,Lightning,Colorless",80,"Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.",,,,,Three Diamond,Mewtwo
Haunter,80,Psychic,Darkness +20,,1,,It likes to lurk in the dark and tap shoulders with a gaseous hand. Its touch causes endless shuddering.,Will-O-Wisp,Psychic,30,,,,,,Two Diamond,Mewtwo
Scolipede,140,Darkness,Fighting +20,,2,,Scolipede latches on to its prey with the claws on its neck before slamming them into the ground and jabbing them with its claws' toxic spikes.,Venoshock,"Darkness,Colorless",70+,"If your opponent's Active Pokémon is Poisoned, this attack does 50 more damage.",,,,,Two Diamond,Mew
Cobalion,110,Metal,Fire +20,,2,,It has a body and heart of steel. It worked with its allies to punish people when they hurt Pokémon.,Sacred Sword,"Metal,Metal,Colorless",110,"During your next turn, this Pokémon can't use Sacred Sword.",,,,,Three Diamond,Mega Blaziken
Wiglett,60,Water,Lightning +20,,1,,This Pokémon can pick up the scent of a Veluza just over 65 feet away and will hide itself in the sand.,Spring Out,Water,,1 of your opponent's Pokémon is chosen at random. Do 30 damage to it.,,,,,One Diamond,Shining
Bisharp,90,Metal,Fire +20,,1,,This Pokémon commands a group of several Pawniard. Groups that are defeated in territorial disputes are absorbed by the winning side.,Metal Claw,"Metal,Metal",70,,,,,,Two Diamond,Charizard
Scraggy,60,Darkness,Grass +20,,1,,It will abruptly headbutt anyone that makes eye contact with it. Its skull is extremely hard.,Headbutt,Darkness,20,,,,,,One Diamond,Gardevoir
Shellos,70,Water,Lightning +20,,2,,It used to have a shell on its back long ago. This species is closely related to Pokémon like Shellder.,Mud-Slap,"Water,Colorless",30,,,,,,One Diamond,Palkia
Emolga,70,Lightning,Lightning +20,,1,,"As Emolga flutters through the air, it crackles with electricity. This Pokémon is cute, but it can cause a lot of trouble.",Static Shock,Lightning,30,,,,,,One Diamond,Extradimensional
Aromatisse,90,Psychic,Metal +20,,1,,The scents Aromatisse can produce range from sweet smells that bolster allies to foul smells that sap an opponent's will to fight.,Confounding Cologne,Psychic,40,Your opponent's Active Pokémon is now Confused.,,,,,Two Diamond,Mega Altaria
Zweilous,90,Darkness,Grass +20,,2,,"The two heads have different likes and dislikes. Because the heads fight with each other, Zweilous gets stronger without needing to rely on others.",Darkness Fang,"Darkness,Darkness",40,,,,,,Two Diamond,Mega Gyarados
Cleffa,30,Psychic,Colorless +20,,0,,"According to local rumors, Cleffa are often seen in places where shooting stars have fallen.",Twinkly Call,,,Put a random Pokémon from your deck into your hand.,,,,,Three Diamond,Lugia
Serena,,,,,,,,,,,,,,,,Two Diamond,Crimson Blaze
Golurk,140,Psychic,Darkness +20,,4,,Artillery platforms built into the walls of ancient castles served as perches from which Golurk could fire energy beams.,Double Lariat,"Psychic,Psychic,Colorless,Colorless",100×,Flip 2 coins. This attack does 100 damage for each heads.,,,,,Two Diamond,Charizard
Scyther,70,Grass,Fire +20,,1,,"It slashes through grass with its sharp scythes, moving too fast for the human eye to track.",Sharp Scythe,Grass,30,,,,,,One Diamond,Mewtwo
Azelf,70,Psychic,Darkness +20,,1,,Known as “The Being of Willpower.” It sleeps at the bottom of a lake to keep the world in balance.,Psychic Arrow,Psychic,,This attack does 20 damage to 1 of your opponent's Pokémon.,,,,,Two Diamond,Dialga
Machamp,150,Fighting,Psychic +20,,3,,It quickly swings its four arms to rock its opponents with ceaseless punches and chops from all angles.,Seismic Toss,"Fighting,Fighting,Fighting",100,,,,,,Three Diamond,Charizard
Lillie,,,,,,,,,,,,,,,,Two Diamond,Solgaleo
Flamigo,80,Fighting,Psychic +20,,1,,This Pokémon apparently ties the base of its neck into a knot so that energy stored in its belly does not escape from its beak.,Double Kick,"Fighting,Fighting",50x,Flip 2 coins. This attack does 50 damage for each heads.,,,,,Two Diamond,Shining
Juggler,,,,,,,,,,,,,,,,Two Diamond,Gardevoir
Bergmite,70,Water,Metal +20,,2,,"They live in mountainous regions of frigid cold. On rare occasions, they ride on the back of an Avalugg to cross seas and move to new habitats.",Icicle,"Water,Colorless",30,,,,,,One Diamond,Mega Gyarados
Shinx,60,Lightning,Fighting +20,,1,,The extension and contraction of its muscles generates electricity. It glows when in trouble.,Hide,Lightning,,"Flip a coin. If heads, during your opponent's next turn, prevent all damage from—and effects of—atta",,,,,One Diamond,Dialga
Pachirisu,70,Lightning,Fighting +20,,1,,It's one of the kinds of Pokémon with electric cheek pouches. It shoots charges from its tail.,Plasma,Lightning,10,Take a {L} Energy from your Energy Zone and attach it to 1 of your Benched Pokémon.,,,,,Two Diamond,Shining
Clauncher,60,Water,Lightning +20,,1,,"Clauncher's claws will regrow if they fall off. The meat inside the claws is edible, but it has a distinct flavor that doesn't appeal to all tastes.",Water Gun,Water,20,,,,,,One Diamond,Crimson Blaze
Kingler,120,Water,Lightning +20,,3,,"Its large and hard pincer has 10,000-horsepower strength. However, being so big, it is unwieldy to move.",KO Crab,"Water,Water,Colorless",80+,"Flip 2 coins. If both of them are heads, this attack does 80 more damage.",,,,,Two Diamond,Mewtwo
Uxie,70,Psychic,Darkness +20,,1,,Known as “The Being of Knowledge.” It is said that it can wipe out the memory of those who see its eyes.,Mind Boost,Psychic,20,Take a {P} Energy from your Energy Zone and attach it to Mesprit or Azelf.,,,,,Two Diamond,Dialga
Krabby,70,Water,Lightning +20,,2,,It can be found near the sea. The large pincers grow back if they are torn out of their sockets.,Vise Grip,"Water,Colorless",40,,,,,,One Diamond,Mewtwo
Palossand,130,Psychic,Darkness +20,,3,,"The terrifying Palossand drags smaller Pokémon into its sandy body. Once its victims are trapped, it drains them of their vitality whenever it pleases.",Spooky Shot,"Psychic,Colorless,Colorless",70,,,,,,Three Diamond,Solgaleo
Azumarill,100,Water,Lightning +20,,2,,Its long ears are superb sensors. It can distinguish the movements of things in water and tell what they are.,Waterfall,"Water,Colorless",60,,,,,,One Diamond,Arceus
Scrafty,110,Darkness,Grass +20,,2,,"This Pokémon may be rude, but it takes very good care of its family, its friends, and its turf.",Crush the Weak,"Darkness,Darkness",50,"If this Pokémon has more Energy attached than your opponent's Active Pokémon, this attack does 50 mo",,,,,Two Diamond,Gardevoir
