Card Name,HP,Energy Type,Weakness,Resistance,Retreat Cost,Ability Name,Ability Description,Attack 1 Name,Attack 1 Cost,Attack 1 Damage,Attack 1 Description,Attack 2 Name,Attack 2 Cost,Attack 2 Damage,Attack 2 Description,Rarity,Pack
Seel,80,Water,Lightning +20,,2,,"Thanks to its thick fat, cold seas don't bother it at all, but it gets tired pretty easily in warm waters.",Headbutt,"Colorless,Colorless",30,,,,,,One Diamond,Pikachu
Weedle,50,Grass,Fire +20,,1,,"Often found in forests and grasslands. It has a sharp, toxic barb of around two inches on top of its head.",Sting,Grass,20,,,,,,One Diamond,Mewtwo
Elemental Switch,,,,,,,,,,,,,,,,Two Diamond,Lugia
Lyra,,,,,,,,,,,,,,,,Two Diamond,Lugia
Jolteon,90,Lightning,Fighting +20,,1,,It concentrates the weak electric charges emitted by its cells and launches wicked lightning bolts.,Pin Missile,"Lightning,Colorless",40×,Flip 4 coins. This attack does 40 damage for each heads.,,,,,Three Diamond,Pikachu
Furret,90,Colorless,Fighting +20,,1,,The mother puts its offspring to sleep by curling up around them. It corners foes with speed.,Tail Smash,Colorless,80,"Flip a coin. If tails, this attack does nothing.",,,,,One Diamond,Ho-Oh
Dustox,130,Grass,Fire +20,,1,,It violently flutters its wings to scatter toxic dust when attacked. It becomes active after sunset.,Select Powder,Grass,60,Choose either Poisoned or Confused. Your opponent's Active Pokémon is now affected by that Special C,,,,,Three Diamond,Mega Blaziken
Klink,60,Metal,Fire +20,,1,,The two minigears that compose this Pokémon are closer than twins. They mesh well only with each other.,Vise Grip,Metal,20,,,,,,One Diamond,Ho-Oh
Hypno,100,Psychic,Darkness +20,,2,,"When it locks eyes with an enemy, it will use a mix of psi moves, such as Hypnosis and Confusion.",Psypunch,"Psychic,Psychic,Colorless",50,,,,,,Three Diamond,Pikachu
Pupitar,80,Fighting,Grass +20,,1,,"Its shell is as hard as bedrock, and it is also very strong. Its thrashing can topple a mountain.",Speed Attack,"Fighting,Colorless,Colorless",50,,,,,,Two Diamond,Arceus
Giratina,120,Psychic,Darkness +20,,3,,"This Pokémon is said to live in a world on the reverse side of ours, where common knowledge is distorted and strange.",Spooky Shot,"Psychic,Psychic,Colorless",70,,,,,,Three Diamond,Palkia
Heliolisk,90,Lightning,Fighting +20,,1,,One Heliolisk basking in the sun with its frill outspread is all it would take to produce enough electricity to power a city.,Quick Attack,"Colorless,Colorless",40+,"Flip a coin. If heads, this attack does 40 more damage.",,,,,One Diamond,Charizard
Noctowl,100,Colorless,Lightning +20,,1,,Its eyes are specially developed to enable it to see clearly even in murky darkness and minimal light.,Silent Wing,"Colorless,Colorless",50,Your opponent reveals their hand.,,,,,Two Diamond,Arceus
Chatot,60,Colorless,Lightning +20,,1,,It mimics the cries of other Pokémon to trick them into thinking it's one of them. This way they won't attack it.,Mimic,Colorless,,Shuffle your hand into your deck. Draw a card for each card in your opponent's hand.,,,,,One Diamond,Mew
Registeel,110,Metal,Fire +20,,2,,Registeel's body is made of a strange material that is flexible enough to stretch and shrink but also more durable than any metal.,Metal Claw,"Metal,Metal,Metal",90,,,,,,Two Diamond,Dialga
Honedge,60,Metal,Fire +20,,1,,"The blue eye on the sword's handguard is the true body of Honedge. With its old cloth, it drains people's lives away.",Pierce,Metal,20,,,,,,One Diamond,Mega Blaziken
Baltoy,60,Fighting,Grass +20,,1,,It moves while spinning around on its single foot. Some Baltoy have been seen spinning on their heads.,Spinning Attack,"Colorless,Colorless",30,,,,,,One Diamond,Extradimensional
Gastrodon,120,Water,Lightning +20,,3,,"They normally inhabit rocky seashores, but in times of continuous rain, they can sometimes be found in the mountains, far from the sea.",Muddy Water,"Water,Colorless,Colorless",60,This attack also does 20 damage to 1 of your opponent's Benched Pokémon.,,,,,Two Diamond,Palkia
Honchkrow,100,Darkness,Lightning +20,,2,,It is merciless by nature. It is said that it never forgives the mistakes of its Murkrow followers.,Skill Dive,"Darkness,Darkness",,This attack does 50 damage to 1 of your opponent's Pokémon.,,,,,Two Diamond,Dialga
Unown,60,Psychic,Darkness +20,,1,,"Its flat, thin body is always stuck on walls. Its shape appears to have some meaning.",Hidden Power,Colorless,20,,,,,,Two Diamond,Arceus
Combusken,80,Fire,Water +20,,1,,"During a battle, the hot flame in its body increases. Its kicks have outstanding destructive power.",High Jump Kick,"Fire,Fire",50,,,,,,Two Diamond,Mega Blaziken
Hydreigon,150,Darkness,Grass +20,,2,,"It's said that Hydreigon grew ferocious because people in times long past loathed it, considering it to be evil incarnate and attacking it relentlessly.",Hyper Ray,"Darkness,Darkness,Darkness",130,Discard all Energy from this Pokémon.,,,,,Three Diamond,Mega Gyarados
Tropius,100,Grass,Fire +20,,2,,It lives in tropical jungles. The bunch of fruit around its neck is delicious. The fruit grows twice a year.,Cutting Wind,"Colorless,Colorless,Colorless",60,,,,,,Two Diamond,Eevee
Zapdos,100,Lightning,Lightning +20,,1,,This Pokémon has complete control over electricity. There are tales of Zapdos nesting in the dark depths of pitch-black thunderclouds.,Raging Thunder,"Lightning,Lightning,Colorless",100,This attack also does 30 damage to 1 of your Benched Pokémon.,,,,,Three Diamond,Pikachu
Swampert,150,Water,Lightning +20,,3,,"Swampert's arms are rock-hard. With one swing, they can batter down Swampert's foes. This Pokémon makes its nest on beautiful beaches.",Large Whirlpool,"Water,Water,Water",100,Discard a random Energy from among the Energy attached to all Pokémon (both yours and your opponent',,,,,Three Diamond,Gardevoir
Shroomish,60,Grass,Fire +20,,1,,"If it senses danger, it scatters spores from the top of its head to protect itself.",Tackle,Grass,20,,,,,,One Diamond,Mega Altaria
Lanturn ex,150,Lightning,Fighting +20,,2,,,Flashing Signal,"Lightning,Colorless,Colorless",80,"Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed. If tails, your opponent's Ac",,,,,Four Diamond,Lugia
Herdier,80,Colorless,Fighting +20,,1,,Herdier is a very smart and friendly Pokémon. So much so that there's a theory that Herdier was the first Pokémon to partner with people.,Bite,Colorless,30,,,,,,One Diamond,Extradimensional
Heracross,100,Grass,Fire +20,,2,,"It loves sweet nectar. To keep all the nectar to itself, it hurls rivals away with its prized horn.",Single-Horn Throw,"Grass,Colorless,Colorless",50+,"Flip 2 coins. If both of them are heads, this attack does 70 more damage.",,,,,Two Diamond,Arceus
Hitting Hammer,,,,,,,,,,,,,,,,Two Diamond,Mega Gyarados
Eldegoss,90,Grass,Fire +20,,1,,"The cotton on the head of this Pokémon can be spun into a glossy, gorgeous yarn—a Galar regional specialty.",Float Up,Grass,40,You may shuffle this Pokémon and all attached cards into your deck.,,,,,Two Diamond,Gardevoir
Tandemaus,40,Colorless,Fighting +20,,1,,The pair sticks together no matter what. They split any food they find exactly in half and then eat it together.,Flock,Colorless,,Put 3 random cards from among Tandemaus and Maushold from your deck onto your Bench.,,,,,One Diamond,Gardevoir
Hala,,,,,,,,,,,,,,,,Two Diamond,Mega Blaziken
Rapidash,100,Fire,Water +20,,1,,"This Pokémon can be seen galloping through fields at speeds of up to 150 mph, its fiery mane fluttering in the wind.",Fire Mane,Fire,40,,,,,,Two Diamond,Charizard
Chingling,30,Psychic,Colorless +20,,0,,"There is an orb inside its mouth. When it hops, the orb bounces all over and makes a ringing sound.",Jingly Noise,,10,"During your opponent's next turn, they can't play any Item cards from their hand.",,,,,Three Diamond,Mega Altaria
Tentacruel,110,Water,Lightning +20,,2,,"When the red orbs on Tentacruel's head glow brightly, watch out. The Pokémon is about to fire off a burst of ultrasonic waves.",Poison Tentacles,"Water,Colorless",50,Your opponent's Active Pokémon is now Poisoned.,,,,,Two Diamond,Mewtwo
Latios,110,Psychic,Darkness +20,,2,,It understands human speech and is highly intelligent. It is a tender Pokémon that dislikes fighting.,Luster Purge,"Psychic,Psychic,Psychic",120,Discard all Energy from this Pokémon.,,,,,Three Diamond,Secluded
Ducklett,50,Water,Lightning +20,,1,,"When attacked, it uses its feathers to splash water, escaping under cover of the spray.",Flap,"Colorless,Colorless",30,,,,,,One Diamond,Charizard
Oddish,60,Grass,Fire +20,,1,,"If exposed to moonlight, it starts to move. It roams far and wide at night to scatter its seeds.",Ram,Grass,20,,,,,,One Diamond,Charizard
Barbaracle,120,Fighting,Grass +20,,2,,Seven Binacle come together to form one Barbaracle. The Binacle that serves as the head gives orders to those serving as the limbs.,Dynamic Chop,"Fighting,Colorless,Colorless",70,,,,,,Two Diamond,Lugia
Grubbin,60,Grass,Fire +20,,1,,"Its natural enemies, like Rookidee, may flee rather than risk getting caught in its large mandibles that can snap thick tree branches.",Gnaw,Colorless,10,,,,,,One Diamond,Lunala
Togepi,50,Psychic,Metal +20,,1,,The shell seems to be filled with joy. It is said that it will share good luck when treated kindly.,Pound,Psychic,20,,,,,,One Diamond,Dialga
Sunflora,90,Grass,Fire +20,,1,,"In the daytime, it rushes about in a hectic manner, but it comes to a complete stop when the sun sets.",Solar Beam,"Grass,Grass",70,,,,,,Two Diamond,Lugia
Diglett,50,Fighting,Grass +20,,1,,"It lives about one yard underground, where it feeds on plant roots. It sometimes appears aboveground.",Mud-Slap,Fighting,20,,,,,,One Diamond,Pikachu
Cherrim,80,Grass,Fire +20,,1,,"As a bud, it barely moves. It sits still, placidly waiting for sunlight to appear.",Worry Seed,Grass,40,Your opponent's Active Pokémon is now Confused.,,,,,Two Diamond,Arceus
Primeape,90,Fighting,Psychic +20,,1,,It becomes wildly furious if it even senses someone looking at it. It chases anyone that meets its glare.,Fight Back,"Fighting,Fighting",40+,"If this Pokémon has damage on it, this attack does 60 more damage.",,,,,Two Diamond,Charizard
Wartortle,80,Water,Lightning +20,,1,,"It is recognized as a symbol of longevity. If its shell has algae on it, that Wartortle is very old.",Wave Splash,"Water,Colorless",40,,,,,,Two Diamond,Pikachu
Ilima,,,,,,,,,,,,,,,,Two Diamond,Lunala
Clemont,,,,,,,,,,,,,,,,Two Diamond,Crimson Blaze
Serperior,110,Grass,Fire +20,,2,,It only gives its all against strong opponents who are not fazed by the glare from Serperior's noble eyes.,Solar Beam,"Grass,Colorless,Colorless,Colorless",70,,,,,,Three Diamond,Mew
Popplio,60,Water,Lightning +20,,1,,The balloons it inflates with its nose grow larger and larger as it practices day by day.,Sing,Colorless,,Your opponent's Active Pokémon is now Asleep.,,,,,One Diamond,Lunala
Pachirisu ex,120,Lightning,Fighting +20,,1,,,Sparking Gadget,"Lightning,Lightning",40+,"If this Pokémon has a Pokémon Tool attached, this attack does 40 more damage.",,,,,Four Diamond,Dialga
Greedent,120,Colorless,Fighting +20,,2,,"This Pokémon makes off with heaps of fallen berries by wrapping them in its tail, which is roughly twice the length of its body.",Enhanced Fang,"Colorless,Colorless,Colorless",50,"If this Pokémon has a Pokémon Tool attached, this attack does 50 more damage.",,,,,Two Diamond,Eevee
Musharna,110,Psychic,Darkness +20,,3,,"When dark mists emanate from its body, don't get too near. If you do, your nightmares will become reality.",Dream Dance,"Psychic,Colorless",60,Both Active Pokémon are now Asleep.,,,,,Two Diamond,Lugia
Blaine,,,,,,,,,,,,,,,,Two Diamond,Charizard
Venipede,60,Darkness,Fighting +20,,1,,"Venipede and Sizzlipede are similar species, but when the two meet, a huge fight ensues.",Ram,Darkness,20,,,,,,One Diamond,Mew
Dragonair,100,Dragon,,,1,,"They say that if it emits an aura from its whole body, the weather will begin to change instantly.",Tail Smack,"Water,Lightning,Colorless",80,,,,,,Two Diamond,Mewtwo
Dusknoir,130,Psychic,Darkness +20,,2,,"At the bidding of transmissions from the spirit world, it steals people and Pokémon away. No one knows whether it has a will of its own.",Devour Soul,"Psychic,Colorless,Colorless",70,,,,,,Three Diamond,Dialga
Ekans,60,Darkness,Fighting +20,,1,,"By dislocating its jaw, it can swallow prey larger than itself. After a meal, it curls up and rests.",Bite,Darkness,20,,,,,,One Diamond,Charizard
Snivy,70,Grass,Fire +20,,1,,Being exposed to sunlight makes its movements swifter. It uses vines more adeptly than its hands.,Vine Whip,"Grass,Colorless",40,,,,,,One Diamond,Mew
Yungoos,60,Colorless,Fighting +20,,1,,"Its stomach fills most of its torso. It wanders the same path every day, searching for fresh food.",Tackle,Colorless,20,,,,,,One Diamond,Solgaleo
Frost Rotom,80,Water,Metal +20,,1,,This Rotom has entered a refrigerator. It leaps around gleefully after it uses cold air to freeze the area around it.,Blizzard,"Water,Water",30,This attack also does 10 damage to each of your opponent's Benched Pokémon.,,,,,One Diamond,Dialga
Skuntank,100,Darkness,Fighting +20,,2,,It attacks by spraying a horribly smelly fluid from the tip of its tail. Attacks from above confound it.,Poison Gas,"Darkness,Colorless",50,Your opponent's Active Pokémon is now Poisoned.,,,,,Two Diamond,Dialga
Snorlax ex,160,Colorless,Fighting +20,,4,,,Flop-Down Punch,"Colorless,Colorless,Colorless,Colorless",130,This Pokémon is now Asleep.,,,,,Four Diamond,Eevee
Bagon,60,Dragon,Colorless +20,,1,,Its belief that it will be able to fly one day is apparently the influence of information carried in its genes.,Bite,Colorless,20,,,,,,One Diamond,Gardevoir
Eevee Bag,,,,,,,,,,,,,,,,Two Diamond,Eevee
Minior,80,Fighting,Grass +20,,1,,"Places where Minior fall from the night sky are few and far between, with Alola being one of the precious few.",Star Drop,"Fighting,Fighting",,This attack does 40 damage to 1 of your opponent's Pokémon.,,,,,Two Diamond,Lunala
Swirlix,60,Psychic,Metal +20,,1,,"It eats its own weight in sugar every day. If it doesn't get enough sugar, it becomes incredibly grumpy.",Fairy Wind,Psychic,20,,,,,,One Diamond,Mew
Fisher,,,,,,,,,,,,,,,,Two Diamond,Lugia
Kiawe,,,,,,,,,,,,,,,,Two Diamond,Lunala
Gastly,60,Psychic,Darkness +20,,1,,"It wraps its opponent in its gas-like body, slowly weakening its prey by poisoning it through the skin.",Suffocating Gas,Psychic,20,,,,,,One Diamond,Mewtwo
Erika,,,,,,,,,,,,,,,,Two Diamond,Charizard
Durant,70,Grass,Fire +20,,1,,"They attack in groups, covering themselves in steel armor to protect themselves from Heatmor.",Mountain Munch,"Grass,Grass",40,Discard the top card of your opponent's deck.,,,,,One Diamond,Secluded
Volkner,,,,,,,,,,,,,,,,Two Diamond,Dialga
Zigzagoon,60,Colorless,Fighting +20,,1,,"A Pokémon with abundant curiosity. It shows an interest in everything, so it always zigzags.",Tackle,Colorless,20,,,,,,One Diamond,Mega Altaria
Swablu,50,Colorless,Lightning +20,,1,,It constantly grooms its cotton-like wings. It takes a shower to clean itself if it becomes dirty.,Peck,Colorless,20,,,,,,One Diamond,Secluded
Flame Patch,,,,,,,,,,,,,,,,Two Diamond,Mega Blaziken
Mew,60,Psychic,Darkness +20,,1,,"Because it can use all kinds of moves, many scientists believe Mew to be the ancestor of Pokémon.",Psy Report,Psychic,20,,,,,,Three Star,
Servine,80,Grass,Fire +20,,1,,"It moves along the ground as if sliding. Its swift movements befuddle its foes, and it then attacks with a vine whip.",Vine Whip,"Grass,Colorless",50,,,,,,Two Diamond,Mew
Rescue Scarf,,,,,,,,,,,,,,,,Two Diamond,Lugia
Fletchling,50,Colorless,Lightning +20,,1,,"This Pokémon is normally calm, but once it enters battle, its hormonal balance changes and it becomes aggressive.",Flap,Colorless,20,,,,,,One Diamond,Solgaleo
Aurorus,150,Water,Metal +20,,3,,"When gripped by rage, Aurorus will emanate freezing air, covering everything around it in ice.",Hail Prison,"Water,Water,Colorless",90,Discard Water2 {W} Energy from this Pokémon. Your opponent's Active Pokémon is now Paralyzed.,,,,,Three Diamond,Gardevoir
Piers,,,,,,,,,,,,,,,,Two Diamond,Gardevoir
Joltik,40,Lightning,Fighting +20,,1,,Joltik can be found clinging to other Pokémon. It's soaking up static electricity because it can't produce a charge on its own.,Bug Bite,Lightning,30,,,,,,One Diamond,Mew
Kabuto,90,Fighting,Grass +20,,1,,"This species is almost entirely extinct. Kabuto molt every three days, making their shells harder and harder.",Shell Attack,Fighting,40,,,,,,Two Diamond,Charizard
Beastite,,,,,,,,,,,,,,,,Two Diamond,Extradimensional
Squirtle,60,Water,Lightning +20,,1,,"When it retracts its long neck into its shell, it squirts out water with vigorous force.",Water Gun,Water,20,,,,,,One Diamond,Pikachu
Fomantis,60,Grass,Fire +20,,1,,Fomantis hates having its naps interrupted. It fires off beams using energy it gathers by bathing in the sun.,Leafage,Grass,20,,,,,,One Diamond,Solgaleo
Froakie,60,Water,Lightning +20,,1,,It secretes flexible bubbles from its chest and back. The bubbles reduce the damage it would otherwise take when attacked.,Flop,Colorless,10,,,,,,One Diamond,Charizard
Silver,,,,,,,,,,,,,,,,Two Diamond,Ho-Oh
Mienfoo,60,Fighting,Psychic +20,,1,,"In one minute, a well-trained Mienfoo can chop with its arms more than 100 times.",Pound,Colorless,20,,,,,,One Diamond,Pikachu
Swinub,60,Water,Metal +20,,2,,It rubs its snout on the ground to find and dig up food. It sometimes discovers hot springs.,Headbutt,"Water,Colorless",40,,,,,,One Diamond,Dialga
Dragalge,110,Darkness,Fighting +20,,1,,"Using a liquid poison, Dragalge indiscriminately attacks anything that wanders into its territory. This poison can corrode the undersides of boats.",Sludge Bomb,"Darkness,Colorless,Colorless",70,,,,,,One Diamond,Secluded
Shuppet,60,Psychic,Darkness +20,,1,,It loves to feed on feelings like envy and malice. Its upright horn catches the emotions of people.,Will-O-Wisp,Psychic,20,,,,,,One Diamond,Solgaleo
Gourgeist,110,Psychic,Darkness +20,,2,,"In the darkness of a new-moon night, Gourgeist will come knocking. Whoever answers the door will be swept off to the afterlife.",Soul Shot,Psychic,70,"Discard a card from your hand. If you can't, this attack does nothing.",,,,,Three Diamond,Gardevoir
Arcanine,130,Fire,Water +20,,2,,An ancient picture scroll shows that people were captivated by its movement as it ran through prairies.,Heat Tackle,"Fire,Fire,Colorless",100,This Pokémon also does 20 damage to itself.,,,,,Three Diamond,Pikachu
Training Area,,,,,,,,,,,,,,,,Two Diamond,Gardevoir
Bunnelby,60,Colorless,Fighting +20,,1,,It's very sensitive to danger. The sound of Corviknight's flapping will have Bunnelby digging a hole to hide underground in moments.,Gnaw,Colorless,20,,,,,,One Diamond,Gardevoir
Tsareena,130,Grass,Fire +20,,2,,"This Pokémon is proud and aggressive. However, it is said that a Tsareena will instantly become calm if someone touches the crown on its calyx.",Three Kick Combo,Grass,50x,Flip 3 coins. This attack does 50 damage for each heads.,,,,,Three Diamond,Solgaleo
Snorlax,150,Colorless,Fighting +20,,4,,"It is not satisfied unless it eats over 880 pounds of food every day. When it is done eating, it goes promptly to sleep.",Rollout,"Colorless,Colorless,Colorless,Colorless",70,,,,,,Three Diamond,Pikachu
Ralts,60,Psychic,Darkness +20,,1,,The horns on its head provide a strong power that enables it to sense people's emotions.,Ram,Colorless,10,,,,,,One Diamond,Mewtwo
Zangoose,80,Colorless,Fighting +20,,1,,"It's Seviper's archrival. To threaten those it encounters, it fans out the claws on its front paws.",Slash,"Colorless,Colorless",50,,,,,,Two Diamond,Secluded
Frosmoth,90,Water,Metal +20,,1,,"Frosmoth senses air currents with its antennae. It sends its scales drifting on frigid air, making them fall like snow.",Powder Snow,"Water,Colorless",40,Your opponent's Active Pokémon is now Asleep.,,,,,Two Diamond,Charizard
Finneon,60,Water,Lightning +20,,1,,The line running down its side can store sunlight. It shines vividly at night.,Water Gun,Water,20,,,,,,One Diamond,Mew
Pawmo,90,Lightning,Fighting +20,,1,,"When its group is attacked, Pawmo is the first to leap into battle, defeating enemies with a fighting technique that utilizes electric shocks.",Punch,"Lightning,Lightning",40,,,,,,Two Diamond,Shining
Kartana,60,Grass,Fire +20,,1,,"This Ultra Beast's body, which is as thin as paper, is like a sharpened sword.",Thrash Metal,Grass,40,,,,,,One Diamond,Extradimensional
Cosmog,60,Psychic,Darkness +20,,1,,"Even though its helpless, gaseous body can be blown away by the slightest breeze, it doesn't seem to care.",Teleport,Colorless,,Switch this Pokémon with 1 of your Benched Pokémon.,,,,,One Diamond,Solgaleo
Primarina,140,Water,Lightning +20,,2,,"To Primarina, every battle is a stage. It takes down its prey with beautiful singing and dancing.",Surf,"Water,Colorless",60,,,,,,Three Diamond,Lunala
Combee,50,Grass,Fire +20,,1,,"At night, Combee sleep in a group of about a hundred, packed closely together in a lump.",Call for Family,Colorless,,Put 1 random Basic Pokémon from your deck onto your Bench.,,,,,One Diamond,Dialga
Cherubi,50,Grass,Fire +20,,1,,"It nimbly dashes about to avoid getting pecked by bird Pokémon that would love to make off with its small, nutrient-rich storage ball.",Leafage,Grass,20,,,,,,One Diamond,Arceus
Quagsire,130,Water,Lightning +20,,3,,It has an easygoing nature. It doesn't care if it bumps its head on boats and boulders while swimming.,Surf,"Water,Water,Colorless",80,,,,,,Two Diamond,Lugia
Tyrogue,30,Fighting,Colorless +20,,0,,"It is always bursting with energy. To make itself stronger, it keeps on fighting even if it loses.",Slappy Knuckle,,20,,,,,,Three Diamond,Ho-Oh
Mr. Mime,80,Psychic,Darkness +20,,1,,The broadness of its hands may be no coincidence—many scientists believe its palms became enlarged specifically for pantomiming.,Barrier Attack,"Psychic,Colorless",30,"During your opponent's next turn, this Pokémon takes -20 damage from attacks.",,,,,Two Diamond,Mewtwo
Mareanie,70,Darkness,Fighting +20,,2,,This Pokémon wanders the seaside looking for food. It often gets electric shocks from broken Pincurchin spines that it tries to eat.,Pierce,Darkness,20,,,,,,One Diamond,Lunala
Bewear,130,Colorless,Fighting +20,,3,,"Once it accepts you as a friend, it tries to show its affection with a hug. Letting it do that is dangerous—it could easily shatter your bones.",Tantrum,"Colorless,Colorless,Colorless,Colorless",130,This Pokémon is now Confused.,,,,,Three Diamond,Lunala
Jumpluff,120,Grass,Fire +20,,1,,"Jumpluff travels on seasonal winds. Once its cotton spores run out, its journey ends, as does its life.",Spinning Attack,Grass,60,,,,,,Three Diamond,Ho-Oh
Doduo,60,Colorless,Lightning +20,,1,,A two-headed Pokémon that was discovered as a sudden mutation. It runs at a pace of over 60 miles per hour.,Peck,Colorless,20,,,,,,One Diamond,Charizard
Kangaskhan,100,Colorless,Fighting +20,,3,,"Although it's carrying its baby in a pouch on its belly, Kangaskhan is swift on its feet. It intimidates its opponents with quick jabs.",Dizzy Punch,Colorless,30×,Flip 2 coins. This attack does 30 damage for each heads.,,,,,Three Diamond,Charizard
Clefable,100,Psychic,Metal +20,,1,,"A timid fairy Pokémon that is rarely seen, it will run and hide the moment it senses people.",Magical Shot,Psychic,40,,,,,,Two Diamond,Pikachu
Entei,110,Fire,Water +20,,2,,A Pokémon that races across the land. It is said that one is born every time a new volcano appears.,Strong Flare,"Fire,Colorless,Colorless,Colorless",110,"Flip a coin. If tails, discard 2 random Energy from this Pokémon.",,,,,Three Diamond,Ho-Oh
