Card Name,HP,Energy Type,Weakness,Resistance,Retreat Cost,Ability Name,Ability Description,Attack 1 Name,Attack 1 Cost,Attack 1 Damage,Attack 1 Description,Attack 2 Name,Attack 2 Cost,Attack 2 Damage,Attack 2 Description,Rarity,Pack
Heatran,120,Metal,Fire +20,,3,,It dwells in volcanic caves. It digs in with its cross-shaped feet to crawl on ceilings and walls.,Steel Tackle,"Metal,Metal,Metal",110,This Pokémon also does 20 damage to itself.,,,,,Three Diamond,Dialga
Raticate,80,Colorless,Fighting +20,,1,,People say that it fled from its enemies by using its small webbed hind feet to swim from island to island in Alola.,Bite,Colorless,40,,,,,,One Diamond,Charizard
Hau,,,,,,,,,,,,,,,,Two Diamond,Eevee
Venusaur,160,Grass,Fire +20,,3,,Its plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.,Mega Drain,"Grass,Grass,Colorless,Colorless",80,Heal 30 damage from this Pokémon.,,,,,Three Diamond,Mewtwo
Cottonee,50,Grass,Fire +20,,1,,"It shoots cotton from its body to protect itself. If it gets caught up in hurricane-strength winds, it can get sent to the other side of the Earth.",Attach,Colorless,10,,,,,,One Diamond,Charizard
Salamence,150,Dragon,Colorless +20,,2,,It becomes uncontrollable if it is enraged. It destroys everything with shredding claws and fire.,Dragon Dive,"Fire,Water,Colorless",150,"Flip a coin. If tails, this Pokémon also does 50 damage to itself.",,,,,Three Diamond,Gardevoir
Morelull,60,Grass,Fire +20,,1,,Pokémon living in the forest eat the delicious caps on Morelull's head. The caps regrow overnight.,Ram,Grass,20,,,,,,One Diamond,Mew
Roserade,100,Grass,Fire +20,,2,,"After captivating opponents with its sweet scent, it lashes them with its thorny whips.",Poisonous Whip,"Grass,Colorless",50,Your opponent's Active Pokémon is now Poisoned.,,,,,Two Diamond,Dialga
Magcargo,120,Fire,Water +20,,3,,Its brittle shell occasionally spouts intense flames that circulate throughout its body.,Searing Flame,"Fire,Colorless",30,Your opponent's Active Pokémon is now Burned.,,,,,Two Diamond,Dialga
Barraskewda,90,Water,Lightning +20,,1,,"It spins its tail fins to propel itself, surging forward at speeds of over 100 knots before ramming prey and spearing into them.",Double-Edge,"Water,Colorless",80,This Pokémon also does 20 damage to itself.,,,,,Two Diamond,Mega Gyarados
Ferroseed,60,Metal,Fire +20,,2,,It absorbs the iron it finds in the rock while clinging to the ceiling. It shoots spikes when in danger.,Spike Sting,"Metal,Colorless",40,,,,,,One Diamond,Extradimensional
Sandshrew,70,Fighting,Grass +20,,1,,"It loves to bathe in the grit of dry, sandy areas. By sand bathing, the Pokémon rids itself of dirt and moisture clinging to its body.",Scratch,Fighting,10,,,,,,One Diamond,Charizard
Slaking,160,Colorless,Fighting +20,,4,,This Pokémon lives lying on its side. It only rolls over and moves when there is no more grass to eat.,Knuckle Sandwich,"Colorless,Colorless,Colorless",150,Discard a random Energy from this Pokémon.,,,,,Three Diamond,Gardevoir
Tauros ex,140,Colorless,Fighting +20,,2,,,Wild Tackle,"Colorless,Colorless",90,"Flip a coin. If tails, this Pokémon also does 30 damage to itself.",,,,,Four Diamond,Mega Altaria
Espeon ex,140,Psychic,Darkness +20,,1,,,Super Psy Bolt,"Psychic,Psychic",80,,,,,,Four Diamond,Lugia
Pawniard,50,Metal,Fire +20,,1,,"Pawniard will fearlessly challenge even powerful foes. In a pinch, it will cling to opponents and pierce them with the blades all over its body.",Pierce,Metal,30,,,,,,One Diamond,Charizard
Mawile,70,Metal,Fire +20,,1,,"It uses its docile-looking face to lull foes into complacency, then bites with its huge, relentless jaws.",Crunch,Metal,20,"Flip a coin. If heads, discard a random Energy from your opponent's Active Pokémon.",,,,,One Diamond,Charizard
Shellder,60,Water,Lightning +20,,1,,"It is encased in a shell that is harder than diamond. Inside, however, it is surprisingly tender.",Tongue Slap,Water,20,,,,,,One Diamond,Mewtwo
Leaf,,,,,,,,,,,,,,,,Two Diamond,Mew
Aggron,160,Metal,Fire +20,,4,,Aggron has a horn sharp enough to perforate thick iron sheets. It brings down its opponents by ramming into them horn first.,Giga Impact,"Metal,Metal,Colorless,Colorless",150,"During your next turn, this Pokémon can't attack.",,,,,Two Diamond,Extradimensional
Dedenne,60,Lightning,Fighting +20,,1,,"It's small and its electricity-generating organ is not fully developed, so it uses its tail to absorb electricity from people's homes and charge itself.",Thunder Shock,Lightning,10,"Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.",,,,,One Diamond,Mew
Crustle,140,Fighting,Grass +20,,4,,This highly territorial Pokémon prefers dry climates. It won't come out of its boulder on rainy days.,Stone Edge,"Fighting,Fighting,Fighting,Colorless",100,"Flip a coin. If heads, this attack does 50 more damage.",,,,,Two Diamond,Secluded
Ferrothorn,110,Metal,Fire +20,,3,,"This Pokémon scrapes its spikes across rocks, and then uses the tips of its feelers to absorb the nutrients it finds within the stone.",Spinning Attack,"Metal,Metal,Colorless",70,,,,,,Two Diamond,Extradimensional
Barboach,60,Water,Lightning +20,,1,,"Its two whiskers provide a sensitive radar. Even in muddy waters, it can detect its prey's location.",Mud-Slap,"Water,Colorless",30,,,,,,One Diamond,Arceus
Hariyama,120,Fighting,Psychic +20,,3,,It loves challenging others to tests of strength. It has the power to stop a train with a slap.,Push Out,"Fighting,Colorless",50,Switch out your opponent's Active Pokémon to the Bench. (Your opponent chooses the new Active Pokémo,,,,,Two Diamond,Solgaleo
Mars,,,,,,,,,,,,,,,,Two Diamond,Palkia
Moltres ex,140,Fire,Lightning +20,,2,,,Inferno Dance,Fire,,Flip 3 coins. Take an amount of {R} Energy from your Energy Zone equal to the number of heads and at,Heat Blast,"Fire,Colorless,Colorless",70,,Four Diamond,Charizard
Sharpedo,90,Water,Lightning +20,,1,,"As soon as it catches the scent of prey, Sharpedo will jet seawater from its backside, hurtling toward the target to attack at 75 mph.",Crunch,"Water,Colorless",50,"Flip a coin. If heads, discard a random Energy from your opponent's Active Pokémon.",,,,,Two Diamond,Extradimensional
Trumbeak,80,Colorless,Lightning +20,,1,,It can bend the tip of its beak to produce over a hundred different cries at will.,Glide,Colorless,30,,,,,,One Diamond,Solgaleo
Graveler,100,Fighting,Grass +20,,3,,"It climbs up cliffs as it heads toward the peak of a mountain. As soon as it reaches the summit, it rolls back down the way it came.",Rollout,"Fighting,Colorless,Colorless",70,,,,,,Two Diamond,Pikachu
Misty,,,,,,,,,,,,,,,,Two Diamond,Pikachu
Regirock,120,Fighting,Grass +20,,3,,"Every bit of Regirock's body is made of stone. As parts of its body erode, this Pokémon sticks rocks to itself to repair what's been lost.",Boulder Crush,"Fighting,Fighting,Fighting,Colorless",100,,,,,,Two Diamond,Dialga
Onix,110,Fighting,Grass +20,,4,,"As it digs through the ground, it absorbs many hard objects. This is what makes its body so solid.",Land Crush,"Fighting,Fighting,Fighting",70,,,,,,Two Diamond,Pikachu
Archen,90,Fighting,Lightning +20,,1,,"Archen is said to be the ancestor of bird Pokémon. It lived in treetops, eating berries and bug Pokémon.",Rock Throw,Fighting,40,,,,,,Two Diamond,Mega Blaziken
Piloswine,110,Water,Metal +20,,3,,"If it charges at an enemy, the hairs on its back stand up straight. It is very sensitive to sound.",Hammer In,"Water,Water,Colorless",60,,,,,,Two Diamond,Dialga
Celesteela,120,Colorless,Lightning +20,,4,,"One of the dangerous UBs, high energy readings can be detected coming from both of its huge arms.",Moombahton,"Colorless,Colorless,Colorless",100,"Flip a coin. If tails, this attack does nothing.",,,,,Three Diamond,Extradimensional
Galvantula,80,Lightning,Fighting +20,,1,,It launches electrified fur from its abdomen as its means of attack. Opponents hit by the fur could be in for three full days and nights of paralysis.,Electroweb,"Lightning,Lightning",70,"During your opponent's next turn, the Defending Pokémon can't retreat.",,,,,Two Diamond,Mew
Phantump,60,Grass,Fire +20,,1,,"After a lost child perished in the forest, their spirit possessed a tree stump, causing the spirit's rebirth as this Pokémon.",Hook,Grass,20,,,,,,One Diamond,Solgaleo
Carnivine,90,Grass,Fire +20,,1,,"It attracts prey with its sweet-smelling saliva, then chomps down. It takes a whole day to eat prey.",Flog,"Grass,Grass,Colorless",40+,"Flip a coin. If heads, this attack does 50 more damage.",,,,,Two Diamond,Palkia
Coalossal,150,Fighting,Grass +20,,4,,"It's gentle usually but fearsome when angered. With a body that burns at over 2,700 degrees Fahrenheit, it crushes foes and turns them to ash.",Coal Drop,"Fighting,Fighting,Fighting",100,"If your opponent's Active Pokémon is a {G} Pokémon, this attack does 50 more damage.",,,,,Three Diamond,Mega Gyarados
Floette,70,Psychic,Metal +20,,1,,This Pokémon draws forth what power is left in withered flowers to make them healthy again. It holds a red flower.,Leaf Drain,Psychic,40,Heal 10 damage from this Pokémon.,,,,,One Diamond,Mew
Dunsparce,50,Colorless,Fighting +20,,1,,"It creates mazes in dark locations. When spotted, it flees into the ground by digging with its tail.",Sudden Flash,Colorless,20,"Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.",,,,,One Diamond,Lugia
Tyrunt,90,Fighting,Grass +20,,2,,This Pokémon is selfish and likes to be pampered. It can also inflict grievous wounds on its Trainer just by playing around.,Hammer In,"Fighting,Fighting",60,,,,,,Two Diamond,Gardevoir
Pawmi,60,Lightning,Fighting +20,,1,,It has underdeveloped electric sacs on its cheeks. These sacs can produce electricity only if Pawmi rubs them furiously with the pads on its forepaws.,Punch,Lightning,20,,,,,,One Diamond,Shining
Mankey,60,Fighting,Psychic +20,,1,,"It lives in groups in the treetops. If it loses sight of its group, it becomes infuriated by its loneliness.",Low Kick,Fighting,20,,,,,,One Diamond,Charizard
Maractus,90,Grass,Fire +20,,1,,"With noises that could be mistaken for the rattles of maracas, it creates an upbeat rhythm, startling bird Pokémon and making them fly off in a hurry.",Sting,"Grass,Colorless",40,,,,,,One Diamond,Lunala
Giovanni,,,,,,,,,,,,,,,,Two Diamond,Mewtwo
Tinkatuff,90,Metal,Fire +20,,2,,"This Pokémon will attack groups of Pawniard and Bisharp, gathering metal from them in order to create a large and sturdy hammer.",Tenacious Hammer,"Metal,Metal",30+,"Flip a coin. If heads, this attack does 30 more damage.",,,,,Two Diamond,Shining
Centiskorch,130,Fire,Water +20,,3,,"When it heats up, its body temperature reaches about 1,500 degrees Fahrenheit. It lashes its body like a whip and launches itself at enemies.",Fire Blast,"Fire,Colorless,Colorless,Colorless",130,Discard a {R} Energy from this Pokémon.,,,,,Two Diamond,Charizard
Sentret,60,Colorless,Fighting +20,,1,,"When acting as a lookout, it warns others of danger by screeching and hitting the ground with its tail.",Scratch,Colorless,20,,,,,,One Diamond,Ho-Oh
Litleo,60,Fire,Water +20,,1,,"The more a Litleo trains its body and spirit by battling mighty enemies, the hotter its mane will grow.",Live Coal,Fire,20,,,,,,One Diamond,Mega Blaziken
Banette,90,Psychic,Darkness +20,,1,,This Pokémon developed from an abandoned doll that amassed a grudge. It is seen in dark alleys.,Night Bind,Psychic,30,"During your opponent's next turn, they can't take any Energy from their Energy Zone to attach to the",,,,,One Diamond,Solgaleo
Avalugg,140,Water,Metal +20,,4,,"This Pokémon uses its massive icy body to flatten anything that gets in its way. When it's floating out on the ocean, it looks exactly like drift ice.",Frost Barrier,"Water,Water,Colorless",70,"During your opponent's next turn, this Pokémon takes −20 damage from attacks.",,,,,Two Diamond,Mega Gyarados
Iono,,,,,,,,,,,,,,,,Two Diamond,Shining
Abra,60,Psychic,Darkness +20,,1,,This Pokémon uses its psychic powers while it sleeps. The contents of Abra's dreams affect the powers that the Pokémon wields.,Teleport,Colorless,,Switch this Pokémon with 1 of your Benched Pokémon.,,,,,One Diamond,Charizard
Empoleon,150,Water,Lightning +20,,2,,It swims as fast as a jet boat. The edges of its wings are sharp and can slice apart drifting ice.,Aqua Jet,"Water,Water,Colorless",80,This attack also does 30 damage to 1 of your opponent's Benched Pokémon.,,,,,Three Diamond,Palkia
Thwackey,90,Grass,Fire +20,,2,,"When it's drumming out rapid beats in battle, it gets so caught up in the rhythm that it won't even notice that it's already knocked out its opponent.",Hammer In,"Grass,Grass",50,,,,,,Two Diamond,Mega Altaria
Toxicroak,90,Darkness,Fighting +20,,2,,"Swaying and dodging the attacks of its foes, it weaves its flexible body in close, then lunges out with its poisonous claws.",Group Beatdown,"Darkness,Darkness",40×,Flip a coin for each Pokémon you have in play. This attack does 40 damage for each heads.,,,,,Two Diamond,Dialga
Sizzlipede,60,Fire,Water +20,,1,,It stores flammable gas in its body and uses it to generate heat. The yellow sections on its belly get particularly hot.,Gnaw,Colorless,10,,,,,,One Diamond,Charizard
Tentacool,60,Water,Lightning +20,,1,,Tentacool is not a particularly strong swimmer. It drifts across the surface of shallow seas as it searches for prey.,Gentle Slap,Water,20,,,,,,One Diamond,Mewtwo
Brockoloss,,,,,,,,,,,,,,,,,
Kogas Falle,,,,,,,,,,,,,,,,,
Bruno,,,,,,,,,,,,,,,,,
Misty & Lorelei,,,,,,,,,,,,,,,,,
Bills Wartung,,,,,,,,,,,,,,,,,
Smart-Rotom,,,,,,,,,,,,,,,,,
Pyro,,,,,,,"Während dieses Zuges fügen die Attacken deines Vulnona, Gallopa oder Magmar dem Aktiven Pokémon deines Gegners + 30 Schadenspunkte zu.",,,,,,,,,deux Diamant,Unschlagbare Gene
Koga,,,,,,,Nimm dein Sleimok oder Smogmog in der Aktiven Position auf deine Hand.,,,,,,,,,deux Diamant,Unschlagbare Gene
Rocko,,,,,,,"Lege 1 {F}-Energie aus deinem Energiebereich an [Text:AdditionalName v=""ADDITIONAL_NAME_Alora"" type=""region"" ]Geowaz oder Onix an.",,,,,,,,,deux Diamant,Unschlagbare Gene
Major Bob,,,,,,,"Verschiebe alle {L}-Energien von Pokémon auf deiner Bank auf dein Raichu, Lektrobal oder Elektek in der Aktiven Position.",,,,,,,,,deux Diamant,Unschlagbare Gene
Bulbasaur,70,Grass,Fire +20,,1,,There is a plant seed on its back right from the day this Pokémon is born. The seed slowly grows larger.,Vine Whip,"Grass,Colorless",40,,,,,,One Diamond,Mewtwo
Pokémon Flute,,,,,,,,,,,,,,,,Two Diamond,Mew
Marowak ex,140,Fighting,Grass +20,,1,,,Bonemerang,"Fighting,Fighting",80×,Flip 2 coins. This attack does 80 damage for each heads.,,,,,Four Diamond,Mewtwo
Hiker,,,,,,,,,,,,,,,,Two Diamond,Ho-Oh
Elekid,30,Lightning,Colorless +20,,0,,"When a storm approaches, this Pokémon gets
restless. Once Elekid hears the sound of thunder,
it gets full-on rowdy.",Zappy Shot,,,This attack does 20 damage to 1 of your opponent's Benched Pokémon.,,,,,Three Diamond,Lugia
Rapidash ex,150,Fire,Water +20,,2,,,Sprinting Flare,"Fire,Fire,Fire",110,This attack also does 20 damage to 1 of your opponent's Benched Pokémon.,,,,,Four Diamond,Mega Blaziken
Komala,90,Colorless,Fighting +20,,2,,Komala spends its entire life sleeping. It feeds on leaves that contain a potent poison only Komala can break down.,Rolling Tackle,"Colorless,Colorless",70,,,,,,Two Diamond,Solgaleo
Dawn,,,,,,,,,,,,,,,,Two Diamond,Dialga
Karrablast,60,Grass,Fire +20,,1,,Its strange physiology reacts to electrical energy in interesting ways. The presence of a Shelmet will cause this Pokémon to evolve.,Headbutt,Colorless,10,,,,,,One Diamond,Solgaleo
Aron,70,Metal,Fire +20,,2,,"It eats iron ore—and sometimes railroad tracks—
to build up the steel armor that protects its body.",Headbutt,"Metal,Colorless",40,,,,,,One Diamond,Extradimensional
Guzma,,,,,,,,,,,,,,,,Two Diamond,Lunala
Poliwag,60,Water,Lightning +20,,1,,"For Poliwag, swimming is easier than walking. The swirl pattern on its belly is actually part of the Pokémon's innards showing through the skin.",Razor Fin,Colorless,10,,,,,,One Diamond,Charizard
Ninetales,90,Fire,Water +20,,1,,"It is said to live 1,000 years, and each of its tails is loaded with supernatural powers.",Flamethrower,"Fire,Fire",90,Discard 1 {R} Energy from this Pokémon.,,,,,Two Diamond,Charizard
Piplup,60,Water,Lightning +20,,1,,It doesn't like to be taken care of. It's difficult to bond with since it won't listen to its Trainer.,Nap,Colorless,,Heal 20 damage from this Pokémon.,,,,,One Diamond,Palkia
Blaziken,140,Fire,Water +20,,1,,"When facing a tough foe, it looses flames from
its wrists. Its powerful legs let it jump clear
over buildings.",Blaze Kick,"Fire,Fire",100,Discard a {R} Energy from this Pokémon.,,,,,Three Diamond,Mega Blaziken
Raikou ex,130,Lightning,Fighting +20,,2,,,Voltaic Bullet,"Lightning,Lightning",60,This attack also does 10 damage to 1 of your opponent's Benched Pokémon.,,,,,Four Diamond,Secluded
Kricketune,90,Grass,Fire +20,,1,,"By allowing its cry to resonate in the hollow of its belly, it produces a captivating sound.",Entrancing Melody,"Grass,Colorless",50,Your opponent's Active Pokémon is now Confused.,,,,,One Diamond,Palkia
Galarian Perrserker,100,Metal,Fire +20,,2,,"After many battles, it evolved dangerous
claws that come together to form daggers
when extended.",Metal Claw,"Metal,Metal",70,,,,,,Three Diamond,Gardevoir
Koffing,70,Darkness,Fighting +20,,1,,"Its body is full of poisonous gas. It floats into garbage dumps, seeking out the fumes of raw, rotting trash.",Suffocating Gas,Darkness,20,,,,,,One Diamond,Mewtwo
Necrozma,120,Psychic,Darkness +20,,2,,"It looks somehow pained as it rages around in search of light, which serves as its energy. It's apparently from another world.",Prismatic Laser,"Psychic,Psychic,Colorless,Colorless",120,"During your next turn, this Pokémon can't attack.",,,,,Three Diamond,Lunala
Crabrawler,70,Fighting,Psychic +20,,2,,"This Pokémon punches trees and eats the berries that drop down, training itself and getting food at the same time.",Punch,Colorless,20,,,,,,One Diamond,Solgaleo
Torracat,80,Fire,Water +20,,1,,"Torracat will let its Trainer coddle it once they've grown close, but it's a powerful, sharp-clawed Pokémon, so its Trainer gets covered in scratches.",Heat Tackle,Fire,40,This Pokémon also does 10 damage to itself.,,,,,Two Diamond,Solgaleo
Dondozo,120,Water,Lightning +20,,3,,"This Pokémon is a glutton, but it's bad at getting food. It teams up with a Tatsugiri to catch prey.",Ocean Cyclone,"Water,Water,Colorless,Colorless",80,This attack also does 10 damage to each of your opponent's Benched Pokémon.,,,,,Three Diamond,Shining
Rockruff,60,Fighting,Grass +20,,1,,"This Pokémon is very friendly when it's young. Its disposition becomes vicious once it matures, but it never forgets the kindness of its master.",Signs of Evolution,Fighting,,Put a random card that evolves from Rockruff from your deck into your hand.,,,,,One Diamond,Lunala
Blue,,,,,,,,,,,,,,,,Two Diamond,Mew
Weepinbell,90,Grass,Fire +20,,2,,The leafy parts act as cutters for slashing foes. It spits a fluid that dissolves everything.,Razor Leaf,"Grass,Colorless",40,,,,,,Two Diamond,Charizard
Charmeleon,90,Fire,Water +20,,2,,"It has a barbaric nature. In battle, it whips its fiery tail around and slashes away with sharp claws.",Fire Claws,"Fire,Colorless,Colorless",60,,,,,,Two Diamond,Charizard
Fletchinder,80,Fire,Lightning +20,,1,,Fletchinder scatters embers in tall grass where bug Pokémon might be hiding and then catches them as they come leaping out.,Steady Firebreathing,Fire,30,,,,,,One Diamond,Solgaleo
Steenee,80,Grass,Fire +20,,1,,Steenee spreads a sweet scent that makes others feel invigorated. This same scent is popular for antiperspirants.,Double Spin,Grass,30x,Flip 2 coins. This attack does 30 damage for each heads.,,,,,Two Diamond,Solgaleo
Xatu,80,Psychic,Darkness +20,,1,,"They say that it stays still and quiet because it is
seeing both the past and future at the same time.",Life Drain,"Psychic,Psychic",,"Flip a coin. If heads, your opponent's Active Pokémon's remaining HP is now 10.",,,,,Three Diamond,Lugia
Sandslash,100,Fighting,Grass +20,,2,,"The drier the area Sandslash lives in, the harder and smoother the Pokémon's spikes will feel when touched.",Slash,"Fighting,Fighting",70,,,,,,Two Diamond,Charizard
Repel,,,,,,,,,,,,,,,,Two Diamond,Extradimensional
Psyduck,60,Water,Lightning +20,,1,,"It is constantly wracked by a headache. When the headache turns intense, it begins using mysterious powers.",Headache,Colorless,10,Your opponent can't use any Supporter cards from their hand during their next turn.,,,,,One Diamond,Charizard
Feraligatr,150,Water,Lightning +20,,3,,"It usually moves slowly, but it goes at blinding
speed when it attacks and bites prey.",Destructive Whirlpool,"Water,Water,Colorless",90,Discard a random Energy from your opponent's Active Pokémon.,,,,,Three Diamond,Ho-Oh
Luxray,130,Lightning,Fighting +20,,0,,It can see clearly through walls to track down its prey and seek its lost young.,Volt Bolt,"Lightning,Lightning,Lightning",,Discard all {L} Energy from this Pokémon. This attack does 120 damage to 1 of your opponent's Pokémo,,,,,Three Diamond,Dialga
Wishiwashi,30,Water,Lightning +20,,1,,"Individually, they're incredibly weak. It's by gathering up into schools that they're able to confront opponents.",Call for Family,Water,,Put 1 random Wishiwashi or Wishiwashi ex from your deck onto your Bench.,,,,,One Diamond,Lunala
Kakuna,80,Grass,Fire +20,,2,,"Almost incapable of moving, this Pokémon can only harden its shell to protect itself when it is in danger.",Bug Bite,Grass,30,,,,,,One Diamond,Mewtwo
Flareon,120,Fire,Water +20,,2,,"Inhaled air is carried to its flame sac, heated, and exhaled as fire that reaches over 3,000 degrees Fahrenheit.",Flamethrower,"Fire,Colorless,Colorless",110,Discard 1 {R} Energy from this Pokémon.,,,,,Three Diamond,Charizard
Dugtrio,70,Fighting,Grass +20,,1,,"Its three heads bob separately up and down to loosen the soil nearby, making it easier for it to burrow.",Dig,Fighting,40,"Flip a coin. If heads, during your opponent’s next turn, prevent all damage from—and effects of—atta",,,,,Two Diamond,Pikachu
Elgyem,60,Psychic,Darkness +20,,1,,"If this Pokémon stands near a TV, strange scenery will appear on the screen. That scenery is said to be from its home.",Headbutt,Psychic,20,,,,,,One Diamond,Mew
Golett,90,Psychic,Darkness +20,,3,,"They were sculpted from clay in ancient times. No one knows why, but some of them are driven to continually line up boulders.",Mega Punch,"Psychic,Colorless,Colorless",50,,,,,,One Diamond,Charizard
Machop,70,Fighting,Psychic +20,,2,,"Its whole body is composed of muscles. Even though it's the size of a human child, it can hurl 100 grown-ups.",Knuckle Punch,Fighting,20,,,,,,One Diamond,Charizard
Magnezone,140,Lightning,Fighting +20,,2,,"As it zooms through the sky, this Pokémon seems to be receiving signals of unknown origin while transmitting signals of unknown purpose.",Thunder Blast,"Lightning,Colorless,Colorless",110,Discard a {L} Energy from this Pokémon.,,,,,Three Diamond,Dialga
Seaking,100,Water,Lightning +20,,1,,"In autumn, its body becomes more fatty in preparing to propose to a mate. It takes on beautiful colors.",Horn Hazard,Water,80,"Flip a coin. If tails, this attack does nothing.",,,,,One Diamond,Pikachu
Persian,90,Colorless,Fighting +20,,1,,"Although its fur has many admirers, it is tough to raise as a pet because of its fickle meanness.",Shadow Claw,"Colorless,Colorless",40,"Flip a coin. If heads, discard a random card from your opponent's hand.",,,,,Two Diamond,Charizard
Mega Venusaur ex,240,Grass,Fire +20,,4,,"In order to support its flower, which has grown
larger due to Mega Evolution, its back and legs
have become stronger.",Critical Bloom,"Grass,Grass,Colorless,Colorless",120,Your opponent's Active Pokémon is now Poisoned and Asleep.,,,,,Four Diamond,Crimson Blaze
